=== ??_7DamageAttributeAbs_Confusion@GAME@@6B@  @ 0x005cab3c
   [10] 0x001a62b0  ?MinJitter@DefenseAttribute_Typical@GAME@@MAEMMM@Z
   [11] 0x001a6120  ?MinJitter@DefenseAttribute_Typical@GAME@@UAEXM@Z
   [12] 0x001a6320  ?MaxJitter@DefenseAttribute_Typical@GAME@@MAEMMM@Z
   [13] 0x001a6180  ?MaxJitter@DefenseAttribute_Typical@GAME@@UAEXM@Z

=== ??_7DefenseAttributeAbs_Convert@GAME@@6B@  @ 0x005cdb20
   [ 0] 0x001a6f20  ??4DefenseAttributeAbs_Fear@GAME@@QAEAAV01@$$QAV01@@Z+0x20
   [ 1] 0x001a5870  ?LoadFromTable@DefenseAttribute_Typical@GAME@@UAE_NAAVDefenseAttributeStore@2@ABVLoadTable@2@_N@Z
   [ 2] 0x001a58f0  ?AddToStore@DefenseAttribute_Typical@GAME@@UAE_NAAVDefenseAttributeStore@2@ABVLoadTable@2@@Z
   [ 3] 0x001a68b0  ?CreateText@DefenseAttributeAbsRestricted@GAME@@UBEXIAAV?$vector@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@mem@@0_N@Z
   [ 4] 0x001a6ab0  ?CreateNextText@DefenseAttributeAbsRestricted@GAME@@UBEXIIAAV?$vector@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@mem@@0@Z
   [ 5] 0x001a5d60  ?CreateRangeText@DefenseAttribute_Typical@GAME@@UBEXPBVDefenseAttribute@2@IAAV?$vector@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@mem@@1@Z
   [ 6] 0x001a5f10  ?CreateRangeNumbers@DefenseAttribute_Typical@GAME@@UBEXPBVDefenseAttribute@2@AAV?$vector@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@mem@@1I@Z
   [ 7] 0x001a67d0  ?AddToAccumulator@DefenseAttributeAbsRestricted@GAME@@UBEXAAVCombatAttributeAccumulator@2@IAAVRandomUniform@2@_NM@Z
   [ 8] 0x001a61e0  ?ScaleAttribute@DefenseAttribute_Typical@GAME@@UAEXM@Z
   [ 9] 0x001a60b0  ?AddJitter@DefenseAttribute_Typical@GAME@@UAEXMPAVRandomUniform@2@@Z
   [10] 0x001a62b0  ?MinJitter@DefenseAttribute_Typical@GAME@@MAEMMM@Z
   [11] 0x001a6120  ?MinJitter@DefenseAttribute_Typical@GAME@@UAEXM@Z
   [12] 0x001a6320  ?MaxJitter@DefenseAttribute_Typical@GAME@@MAEMMM@Z
   [13] 0x001a6180  ?MaxJitter@DefenseAttribute_Typical@GAME@@UAEXM@Z

=== ??_7DefenseAttributeAbs_CrowdControl@GAME@@6B@  @ 0x005cdbf0
   [ 0] 0x001a6f20  ??4DefenseAttributeAbs_Fear@GAME@@QAEAAV01@$$QAV01@@Z+0x20
   [ 1] 0x001a5870  ?LoadFromTable@DefenseAttribute_Typical@GAME@@UAE_NAAVDefenseAttributeStore@2@ABVLoadTable@2@_N@Z
   [ 2] 0x001a58f0  ?AddToStore@DefenseAttribute_Typical@GAME@@UAE_NAAVDefenseAttributeStore@2@ABVLoadTable@2@@Z
   [ 3] 0x001a68b0  ?CreateText@DefenseAttributeAbsRestricted@GAME@@UBEXIAAV?$vector@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@mem@@0_N@Z
   [ 4] 0x001a6ab0  ?CreateNextText@DefenseAttributeAbsRestricted@GAME@@UBEXIIAAV?$vector@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@mem@@0@Z
   [ 5] 0x001a5d60  ?CreateRangeText@DefenseAttribute_Typical@GAME@@UBEXPBVDefenseAttribute@2@IAAV?$vector@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@mem@@1@Z
   [ 6] 0x001a5f10  ?CreateRangeNumbers@DefenseAttribute_Typical@GAME@@UBEXPBVDefenseAttribute@2@AAV?$vector@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@mem@@1I@Z
   [ 7] 0x001acc70  ?AddToAccumulator@DefenseAttributeAbs_CrowdControl@GAME@@UBEXAAVCombatAttributeAccumulator@2@IAAVRandomUniform@2@_NM@Z
   [ 8] 0x001a61e0  ?ScaleAttribute@DefenseAttribute_Typical@GAME@@UAEXM@Z
   [ 9] 0x001a60b0  ?AddJitter@DefenseAttribute_Typical@GAME@@UAEXMPAVRandomUniform@2@@Z
   [10] 0x001a62b0  ?MinJitter@DefenseAttribute_Typical@GAME@@MAEMMM@Z
   [11] 0x001a6120  ?MinJitter@DefenseAttribute_Typical@GAME@@UAEXM@Z
   [12] 0x001a6320  ?MaxJitter@DefenseAttribute_Typical@GAME@@MAEMMM@Z
   [13] 0x001a6180  ?MaxJitter@DefenseAttribute_Typical@GAME@@UAEXM@Z

=== ??_7DefenseAttributeAbs_Disruption@GAME@@6B@  @ 0x005cd3d0
   [ 0] 0x001a6f20  ??4DefenseAttributeAbs_Fear@GAME@@QAEAAV01@$$QAV01@@Z+0x20
   [ 1] 0x001a5870  ?LoadFromTable@DefenseAttribute_Typical@GAME@@UAE_NAAVDefenseAttributeStore@2@ABVLoadTable@2@_N@Z
   [ 2] 0x001a58f0  ?AddToStore@DefenseAttribute_Typical@GAME@@UAE_NAAVDefenseAttributeStore@2@ABVLoadTable@2@@Z
   [ 3] 0x001a68b0  ?CreateText@DefenseAttributeAbsRestricted@GAME@@UBEXIAAV?$vector@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@mem@@0_N@Z
   [ 4] 0x001a6ab0  ?CreateNextText@DefenseAttributeAbsRestricted@GAME@@UBEXIIAAV?$vector@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@mem@@0@Z
   [ 5] 0x001a5d60  ?CreateRangeText@DefenseAttribute_Typical@GAME@@UBEXPBVDefenseAttribute@2@IAAV?$vector@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@mem@@1@Z
   [ 6] 0x001a5f10  ?CreateRangeNumbers@DefenseAttribute_Typical@GAME@@UBEXPBVDefenseAttribute@2@AAV?$vector@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@mem@@1I@Z
   [ 7] 0x001a67d0  ?AddToAccumulator@DefenseAttributeAbsRestricted@GAME@@UBEXAAVCombatAttributeAccumulator@2@IAAVRandomUniform@2@_NM@Z
   [ 8] 0x001a61e0  ?ScaleAttribute@DefenseAttribute_Typical@GAME@@UAEXM@Z
   [ 9] 0x001a60b0  ?AddJitter@DefenseAttribute_Typical@GAME@@UAEXMPAVRandomUniform@2@@Z
   [10] 0x001a62b0  ?MinJitter@DefenseAttribute_Typical@GAME@@MAEMMM@Z
   [11] 0x001a6120  ?MinJitter@DefenseAttribute_Typical@GAME@@UAEXM@Z
   [12] 0x001a6320  ?MaxJitter@DefenseAttribute_Typical@GAME@@MAEMMM@Z
   [13] 0x001a6180  ?MaxJitter@DefenseAttribute_Typical@GAME@@UAEXM@Z

=== ??_7DefenseAttributeAbs_Fear@GAME@@6B@  @ 0x005cdab8
   [ 0] 0x001a6f20  ??4DefenseAttributeAbs_Fear@GAME@@QAEAAV01@$$QAV01@@Z+0x20
   [ 1] 0x001a5870  ?LoadFromTable@DefenseAttribute_Typical@GAME@@UAE_NAAVDefenseAttributeStore@2@ABVLoadTable@2@_N@Z
   [ 2] 0x001a58f0  ?AddToStore@DefenseAttribute_Typical@GAME@@UAE_NAAVDefenseAttributeStore@2@ABVLoadTable@2@@Z
   [ 3] 0x001a68b0  ?CreateText@DefenseAttributeAbsRestricted@GAME@@UBEXIAAV?$vector@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@mem@@0_N@Z
   [ 4] 0x001a6ab0  ?CreateNextText@DefenseAttributeAbsRestricted@GAME@@UBEXIIAAV?$vector@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@mem@@0@Z
   [ 5] 0x001a5d60  ?CreateRangeText@DefenseAttribute_Typical@GAME@@UBEXPBVDefenseAttribute@2@IAAV?$vector@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@mem@@1@Z
   [ 6] 0x001a5f10  ?CreateRangeNumbers@DefenseAttribute_Typical@GAME@@UBEXPBVDefenseAttribute@2@AAV?$vector@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@mem@@1I@Z
   [ 7] 0x001a67d0  ?AddToAccumulator@DefenseAttributeAbsRestricted@GAME@@UBEXAAVCombatAttributeAccumulator@2@IAAVRandomUniform@2@_NM@Z
   [ 8] 0x001a61e0  ?ScaleAttribute@DefenseAttribute_Typical@GAME@@UAEXM@Z
   [ 9] 0x001a60b0  ?AddJitter@DefenseAttribute_Typical@GAME@@UAEXMPAVRandomUniform@2@@Z
   [10] 0x001a62b0  ?MinJitter@DefenseAttribute_Typical@GAME@@MAEMMM@Z
   [11] 0x001a6120  ?MinJitter@DefenseAttribute_Typical@GAME@@UAEXM@Z
   [12] 0x001a6320  ?MaxJitter@DefenseAttribute_Typical@GAME@@MAEMMM@Z
   [13] 0x001a6180  ?MaxJitter@DefenseAttribute_Typical@GAME@@UAEXM@Z

=== ??_7DefenseAttributeAbs_Fire@GAME@@6B@  @ 0x005cd8b0
   [ 0] 0x00030820  ??4DefenseAttributeAbs@GAME@@QAEAAV01@$$QAV01@@Z+0x60
   [ 1] 0x001a5870  ?LoadFromTable@DefenseAttribute_Typical@GAME@@UAE_NAAVDefenseAttributeStore@2@ABVLoadTable@2@_N@Z
   [ 2] 0x001a58f0  ?AddToStore@DefenseAttribute_Typical@GAME@@UAE_NAAVDefenseAttributeStore@2@ABVLoadTable@2@@Z
   [ 3] 0x001a5a60  ?CreateText@DefenseAttribute_Typical@GAME@@UBEXIAAV?$vector@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@mem@@0_N@Z
   [ 4] 0x001a5bc0  ?CreateNextText@DefenseAttribute_Typical@GAME@@UBEXIIAAV?$vector@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@mem@@0@Z
   [ 5] 0x001a5d60  ?CreateRangeText@DefenseAttribute_Typical@GAME@@UBEXPBVDefenseAttribute@2@IAAV?$vector@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@mem@@1@Z
   [ 6] 0x001a5f10  ?CreateRangeNumbers@DefenseAttribute_Typical@GAME@@UBEXPBVDefenseAttribute@2@AAV?$vector@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@mem@@1I@Z
   [ 7] 0x001a6680  ?AddToAccumulator@DefenseAttributeAbs@GAME@@UBEXAAVCombatAttributeAccumulator@2@IAAVRandomUniform@2@_NM@Z
   [ 8] 0x001a61e0  ?ScaleAttribute@DefenseAttribute_Typical@GAME@@UAEXM@Z
   [ 9] 0x001a60b0  ?AddJitter@DefenseAttribute_Typical@GAME@@UAEXMPAVRandomUniform@2@@Z
   [10] 0x001a62b0  ?MinJitter@DefenseAttribute_Typical@GAME@@MAEMMM@Z
   [11] 0x001a6120  ?MinJitter@DefenseAttribute_Typical@GAME@@UAEXM@Z
   [12] 0x001a6320  ?MaxJitter@DefenseAttribute_Typical@GAME@@MAEMMM@Z
   [13] 0x001a6180  ?MaxJitter@DefenseAttribute_Typical@GAME@@UAEXM@Z

=== ??_7DefenseAttributeAbs_Freeze@GAME@@6B@  @ 0x005cdd28
   [ 0] 0x001a6f20  ??4DefenseAttributeAbs_Fear@GAME@@QAEAAV01@$$QAV01@@Z+0x20
   [ 1] 0x001a5870  ?LoadFromTable@DefenseAttribute_Typical@GAME@@UAE_NAAVDefenseAttributeStore@2@ABVLoadTable@2@_N@Z
   [ 2] 0x001a58f0  ?AddToStore@DefenseAttribute_Typical@GAME@@UAE_NAAVDefenseAttributeStore@2@ABVLoadTable@2@@Z
   [ 3] 0x001a68b0  ?CreateText@DefenseAttributeAbsRestricted@GAME@@UBEXIAAV?$vector@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@mem@@0_N@Z
   [ 4] 0x001a6ab0  ?CreateNextText@DefenseAttributeAbsRestricted@GAME@@UBEXIIAAV?$vector@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@mem@@0@Z
   [ 5] 0x001a5d60  ?CreateRangeText@DefenseAttribute_Typical@GAME@@UBEXPBVDefenseAttribute@2@IAAV?$vector@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@mem@@1@Z
   [ 6] 0x001a5f10  ?CreateRangeNumbers@DefenseAttribute_Typical@GAME@@UBEXPBVDefenseAttribute@2@AAV?$vector@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@mem@@1I@Z
   [ 7] 0x001a67d0  ?AddToAccumulator@DefenseAttributeAbsRestricted@GAME@@UBEXAAVCombatAttributeAccumulator@2@IAAVRandomUniform@2@_NM@Z
   [ 8] 0x001a61e0  ?ScaleAttribute@DefenseAttribute_Typical@GAME@@UAEXM@Z
   [ 9] 0x001a60b0  ?AddJitter@DefenseAttribute_Typical@GAME@@UAEXMPAVRandomUniform@2@@Z
   [10] 0x001a62b0  ?MinJitter@DefenseAttribute_Typical@GAME@@MAEMMM@Z
   [11] 0x001a6120  ?MinJitter@DefenseAttribute_Typical@GAME@@UAEXM@Z
   [12] 0x001a6320  ?MaxJitter@DefenseAttribute_Typical@GAME@@MAEMMM@Z
   [13] 0x001a6180  ?MaxJitter@DefenseAttribute_Typical@GAME@@UAEXM@Z

=== ??_7DefenseAttributeAbs_Knockdown@GAME@@6B@  @ 0x005cdd90
   [ 0] 0x001a6f20  ??4DefenseAttributeAbs_Fear@GAME@@QAEAAV01@$$QAV01@@Z+0x20
   [ 1] 0x001a5870  ?LoadFromTable@DefenseAttribute_Typical@GAME@@UAE_NAAVDefenseAttributeStore@2@ABVLoadTable@2@_N@Z
   [ 2] 0x001a58f0  ?AddToStore@DefenseAttribute_Typical@GAME@@UAE_NAAVDefenseAttributeStore@2@ABVLoadTable@2@@Z
   [ 3] 0x001a68b0  ?CreateText@DefenseAttributeAbsRestricted@GAME@@UBEXIAAV?$vector@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@mem@@0_N@Z
   [ 4] 0x001a6ab0  ?CreateNextText@DefenseAttributeAbsRestricted@GAME@@UBEXIIAAV?$vector@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@mem@@0@Z
   [ 5] 0x001a5d60  ?CreateRangeText@DefenseAttribute_Typical@GAME@@UBEXPBVDefenseAttribute@2@IAAV?$vector@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@mem@@1@Z
   [ 6] 0x001a5f10  ?CreateRangeNumbers@DefenseAttribute_Typical@GAME@@UBEXPBVDefenseAttribute@2@AAV?$vector@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@mem@@1I@Z
   [ 7] 0x001a67d0  ?AddToAccumulator@DefenseAttributeAbsRestricted@GAME@@UBEXAAVCombatAttributeAccumulator@2@IAAVRandomUniform@2@_NM@Z
   [ 8] 0x001a61e0  ?ScaleAttribute@DefenseAttribute_Typical@GAME@@UAEXM@Z
   [ 9] 0x001a60b0  ?AddJitter@DefenseAttribute_Typical@GAME@@UAEXMPAVRandomUniform@2@@Z
   [10] 0x001a62b0  ?MinJitter@DefenseAttribute_Typical@GAME@@MAEMMM@Z
   [11] 0x001a6120  ?MinJitter@DefenseAttribute_Typical@GAME@@UAEXM@Z
   [12] 0x001a6320  ?MaxJitter@DefenseAttribute_Typical@GAME@@MAEMMM@Z
   [13] 0x001a6180  ?MaxJitter@DefenseAttribute_Typical@GAME@@UAEXM@Z

=== ??_7DefenseAttributeAbs_Petrify@GAME@@6B@  @ 0x005cdcc0
   [ 0] 0x001a6f20  ??4DefenseAttributeAbs_Fear@GAME@@QAEAAV01@$$QAV01@@Z+0x20
   [ 1] 0x001a5870  ?LoadFromTable@DefenseAttribute_Typical@GAME@@UAE_NAAVDefenseAttributeStore@2@ABVLoadTable@2@_N@Z
   [ 2] 0x001a58f0  ?AddToStore@DefenseAttribute_Typical@GAME@@UAE_NAAVDefenseAttributeStore@2@ABVLoadTable@2@@Z
   [ 3] 0x001a68b0  ?CreateText@DefenseAttributeAbsRestricted@GAME@@UBEXIAAV?$vector@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@mem@@0_N@Z
   [ 4] 0x001a6ab0  ?CreateNextText@DefenseAttributeAbsRestricted@GAME@@UBEXIIAAV?$vector@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@mem@@0@Z
   [ 5] 0x001a5d60  ?CreateRangeText@DefenseAttribute_Typical@GAME@@UBEXPBVDefenseAttribute@2@IAAV?$vector@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@mem@@1@Z
   [ 6] 0x001a5f10  ?CreateRangeNumbers@DefenseAttribute_Typical@GAME@@UBEXPBVDefenseAttribute@2@AAV?$vector@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@mem@@1I@Z
   [ 7] 0x001a67d0  ?AddToAccumulator@DefenseAttributeAbsRestricted@GAME@@UBEXAAVCombatAttributeAccumulator@2@IAAVRandomUniform@2@_NM@Z
   [ 8] 0x001a61e0  ?ScaleAttribute@DefenseAttribute_Typical@GAME@@UAEXM@Z
   [ 9] 0x001a60b0  ?AddJitter@DefenseAttribute_Typical@GAME@@UAEXMPAVRandomUniform@2@@Z
   [10] 0x001a62b0  ?MinJitter@DefenseAttribute_Typical@GAME@@MAEMMM@Z
   [11] 0x001a6120  ?MinJitter@DefenseAttribute_Typical@GAME@@UAEXM@Z
   [12] 0x001a6320  ?MaxJitter@DefenseAttribute_Typical@GAME@@MAEMMM@Z
   [13] 0x001a6180  ?MaxJitter@DefenseAttribute_Typical@GAME@@UAEXM@Z

=== ??_7DefenseAttributeAbs_Sleep@GAME@@6B@  @ 0x005cde60
   [ 0] 0x001a6f20  ??4DefenseAttributeAbs_Fear@GAME@@QAEAAV01@$$QAV01@@Z+0x20
   [ 1] 0x001a5870  ?LoadFromTable@DefenseAttribute_Typical@GAME@@UAE_NAAVDefenseAttributeStore@2@ABVLoadTable@2@_N@Z
   [ 2] 0x001a58f0  ?AddToStore@DefenseAttribute_Typical@GAME@@UAE_NAAVDefenseAttributeStore@2@ABVLoadTable@2@@Z
   [ 3] 0x001a68b0  ?CreateText@DefenseAttributeAbsRestricted@GAME@@UBEXIAAV?$vector@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@mem@@0_N@Z
   [ 4] 0x001a6ab0  ?CreateNextText@DefenseAttributeAbsRestricted@GAME@@UBEXIIAAV?$vector@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@mem@@0@Z
   [ 5] 0x001a5d60  ?CreateRangeText@DefenseAttribute_Typical@GAME@@UBEXPBVDefenseAttribute@2@IAAV?$vector@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@mem@@1@Z
   [ 6] 0x001a5f10  ?CreateRangeNumbers@DefenseAttribute_Typical@GAME@@UBEXPBVDefenseAttribute@2@AAV?$vector@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@mem@@1I@Z
   [ 7] 0x001a67d0  ?AddToAccumulator@DefenseAttributeAbsRestricted@GAME@@UBEXAAVCombatAttributeAccumulator@2@IAAVRandomUniform@2@_NM@Z
   [ 8] 0x001a61e0  ?ScaleAttribute@DefenseAttribute_Typical@GAME@@UAEXM@Z
   [ 9] 0x001a60b0  ?AddJitter@DefenseAttribute_Typical@GAME@@UAEXMPAVRandomUniform@2@@Z
   [10] 0x001a62b0  ?MinJitter@DefenseAttribute_Typical@GAME@@MAEMMM@Z
   [11] 0x001a6120  ?MinJitter@DefenseAttribute_Typical@GAME@@UAEXM@Z
   [12] 0x001a6320  ?MaxJitter@DefenseAttribute_Typical@GAME@@MAEMMM@Z
   [13] 0x001a6180  ?MaxJitter@DefenseAttribute_Typical@GAME@@UAEXM@Z

=== ??_7DefenseAttributeAbs_Stun@GAME@@6B@  @ 0x005cddf8
   [ 0] 0x001a6f20  ??4DefenseAttributeAbs_Fear@GAME@@QAEAAV01@$$QAV01@@Z+0x20
   [ 1] 0x001a5870  ?LoadFromTable@DefenseAttribute_Typical@GAME@@UAE_NAAVDefenseAttributeStore@2@ABVLoadTable@2@_N@Z
   [ 2] 0x001a58f0  ?AddToStore@DefenseAttribute_Typical@GAME@@UAE_NAAVDefenseAttributeStore@2@ABVLoadTable@2@@Z
   [ 3] 0x001a68b0  ?CreateText@DefenseAttributeAbsRestricted@GAME@@UBEXIAAV?$vector@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@mem@@0_N@Z
   [ 4] 0x001a6ab0  ?CreateNextText@DefenseAttributeAbsRestricted@GAME@@UBEXIIAAV?$vector@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@mem@@0@Z
   [ 5] 0x001a5d60  ?CreateRangeText@DefenseAttribute_Typical@GAME@@UBEXPBVDefenseAttribute@2@IAAV?$vector@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@mem@@1@Z
   [ 6] 0x001a5f10  ?CreateRangeNumbers@DefenseAttribute_Typical@GAME@@UBEXPBVDefenseAttribute@2@AAV?$vector@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@mem@@1I@Z
   [ 7] 0x001a67d0  ?AddToAccumulator@DefenseAttributeAbsRestricted@GAME@@UBEXAAVCombatAttributeAccumulator@2@IAAVRandomUniform@2@_NM@Z
   [ 8] 0x001a61e0  ?ScaleAttribute@DefenseAttribute_Typical@GAME@@UAEXM@Z
   [ 9] 0x001a60b0  ?AddJitter@DefenseAttribute_Typical@GAME@@UAEXMPAVRandomUniform@2@@Z
   [10] 0x001a62b0  ?MinJitter@DefenseAttribute_Typical@GAME@@MAEMMM@Z
   [11] 0x001a6120  ?MinJitter@DefenseAttribute_Typical@GAME@@UAEXM@Z
   [12] 0x001a6320  ?MaxJitter@DefenseAttribute_Typical@GAME@@MAEMMM@Z
   [13] 0x001a6180  ?MaxJitter@DefenseAttribute_Typical@GAME@@UAEXM@Z

=== ??_7DefenseAttributeAbs_Taunt@GAME@@6B@  @ 0x005cdb88
   [ 0] 0x001a6f20  ??4DefenseAttributeAbs_Fear@GAME@@QAEAAV01@$$QAV01@@Z+0x20
   [ 1] 0x001a5870  ?LoadFromTable@DefenseAttribute_Typical@GAME@@UAE_NAAVDefenseAttributeStore@2@ABVLoadTable@2@_N@Z
   [ 2] 0x001a58f0  ?AddToStore@DefenseAttribute_Typical@GAME@@UAE_NAAVDefenseAttributeStore@2@ABVLoadTable@2@@Z
   [ 3] 0x001a68b0  ?CreateText@DefenseAttributeAbsRestricted@GAME@@UBEXIAAV?$vector@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@mem@@0_N@Z
   [ 4] 0x001a6ab0  ?CreateNextText@DefenseAttributeAbsRestricted@GAME@@UBEXIIAAV?$vector@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@mem@@0@Z
   [ 5] 0x001a5d60  ?CreateRangeText@DefenseAttribute_Typical@GAME@@UBEXPBVDefenseAttribute@2@IAAV?$vector@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@mem@@1@Z
   [ 6] 0x001a5f10  ?CreateRangeNumbers@DefenseAttribute_Typical@GAME@@UBEXPBVDefenseAttribute@2@AAV?$vector@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@mem@@1I@Z
   [ 7] 0x001a67d0  ?AddToAccumulator@DefenseAttributeAbsRestricted@GAME@@UBEXAAVCombatAttributeAccumulator@2@IAAVRandomUniform@2@_NM@Z
   [ 8] 0x001a61e0  ?ScaleAttribute@DefenseAttribute_Typical@GAME@@UAEXM@Z
   [ 9] 0x001a60b0  ?AddJitter@DefenseAttribute_Typical@GAME@@UAEXMPAVRandomUniform@2@@Z
   [10] 0x001a62b0  ?MinJitter@DefenseAttribute_Typical@GAME@@MAEMMM@Z
   [11] 0x001a6120  ?MinJitter@DefenseAttribute_Typical@GAME@@UAEXM@Z
   [12] 0x001a6320  ?MaxJitter@DefenseAttribute_Typical@GAME@@MAEMMM@Z
   [13] 0x001a6180  ?MaxJitter@DefenseAttribute_Typical@GAME@@UAEXM@Z

=== ??_7DefenseAttributeAbs_Trap@GAME@@6B@  @ 0x005cdc58
   [ 0] 0x001a6f20  ??4DefenseAttributeAbs_Fear@GAME@@QAEAAV01@$$QAV01@@Z+0x20
   [ 1] 0x001a5870  ?LoadFromTable@DefenseAttribute_Typical@GAME@@UAE_NAAVDefenseAttributeStore@2@ABVLoadTable@2@_N@Z
   [ 2] 0x001a58f0  ?AddToStore@DefenseAttribute_Typical@GAME@@UAE_NAAVDefenseAttributeStore@2@ABVLoadTable@2@@Z
   [ 3] 0x001a68b0  ?CreateText@DefenseAttributeAbsRestricted@GAME@@UBEXIAAV?$vector@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@mem@@0_N@Z
   [ 4] 0x001a6ab0  ?CreateNextText@DefenseAttributeAbsRestricted@GAME@@UBEXIIAAV?$vector@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@mem@@0@Z
   [ 5] 0x001a5d60  ?CreateRangeText@DefenseAttribute_Typical@GAME@@UBEXPBVDefenseAttribute@2@IAAV?$vector@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@mem@@1@Z
   [ 6] 0x001a5f10  ?CreateRangeNumbers@DefenseAttribute_Typical@GAME@@UBEXPBVDefenseAttribute@2@AAV?$vector@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@mem@@1I@Z
   [ 7] 0x001a67d0  ?AddToAccumulator@DefenseAttributeAbsRestricted@GAME@@UBEXAAVCombatAttributeAccumulator@2@IAAVRandomUniform@2@_NM@Z
   [ 8] 0x001a61e0  ?ScaleAttribute@DefenseAttribute_Typical@GAME@@UAEXM@Z
   [ 9] 0x001a60b0  ?AddJitter@DefenseAttribute_Typical@GAME@@UAEXMPAVRandomUniform@2@@Z
   [10] 0x001a62b0  ?MinJitter@DefenseAttribute_Typical@GAME@@MAEMMM@Z
   [11] 0x001a6120  ?MinJitter@DefenseAttribute_Typical@GAME@@UAEXM@Z
   [12] 0x001a6320  ?MaxJitter@DefenseAttribute_Typical@GAME@@MAEMMM@Z
   [13] 0x001a6180  ?MaxJitter@DefenseAttribute_Typical@GAME@@UAEXM@Z

=== ??_7DefenseAttributeDefenseCap_CrowdControl@GAME@@6B@  @ 0x005cb830
   [ 0] 0x00030820  ??4DefenseAttributeAbs@GAME@@QAEAAV01@$$QAV01@@Z+0x60
   [ 1] 0x001a5870  ?LoadFromTable@DefenseAttribute_Typical@GAME@@UAE_NAAVDefenseAttributeStore@2@ABVLoadTable@2@_N@Z
   [ 2] 0x001a58f0  ?AddToStore@DefenseAttribute_Typical@GAME@@UAE_NAAVDefenseAttributeStore@2@ABVLoadTable@2@@Z
   [ 3] 0x001a5a60  ?CreateText@DefenseAttribute_Typical@GAME@@UBEXIAAV?$vector@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@mem@@0_N@Z
   [ 4] 0x001a5bc0  ?CreateNextText@DefenseAttribute_Typical@GAME@@UBEXIIAAV?$vector@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@mem@@0@Z
