controller vftables found: 117
  ??_7Controller@GAME@@6B@                                   @0x00589a3c  +0x88 -> ?GetRTTIClassInfo@ControllerCharacter@GAME@@UBEABVRTTI_ClassInfo@2@XZ   (+0x84 -> ?CheckAction@ControllerBaseCharacter@GAME@@MBE?AW4CharacterActionPermission@2@PAVCharacterAction@2@@Z)
  ??_7ControllerPlayerStateImmobilized@GAME@@6B@             @0x005c081c  +0x88 -> ?KnockMeDown@?$ControllerAIStateT@VControllerPlayer@GAME@@VPlayer@2@@GAME@@MAEXXZ   (+0x84 -> ?StunMe@?$ControllerAIStateT@VControllerPlayer@GAME@@VPlayer@2@@GAME@@MAEXH@Z)
  ??_7ControllerPlayerStateJumpToUseSkill@GAME@@6B@          @0x005c0ea0  +0x88 -> ?KnockMeDown@?$ControllerAIStateT@VControllerPlayer@GAME@@VPlayer@2@@GAME@@MAEXXZ   (+0x84 -> ?StunMe@?$ControllerAIStateT@VControllerPlayer@GAME@@VPlayer@2@@GAME@@MAEXH@Z)
  ??_7ControllerPlayerStateKnockedDown@GAME@@6B@             @0x005c0584  +0x88 -> ?KnockMeDown@?$ControllerAIStateT@VControllerPlayer@GAME@@VPlayer@2@@GAME@@MAEXXZ   (+0x84 -> ?StunMe@?$ControllerAIStateT@VControllerPlayer@GAME@@VPlayer@2@@GAME@@MAEXH@Z)
  ??_7ControllerPlayerStateLongIdle@GAME@@6B@                @0x005c1e30  +0x88 -> ?KnockMeDown@?$ControllerAIStateT@VControllerPlayer@GAME@@VPlayer@2@@GAME@@MAEXXZ   (+0x84 -> ?StunMe@?$ControllerAIStateT@VControllerPlayer@GAME@@VPlayer@2@@GAME@@MAEXH@Z)
  ??_7ControllerPlayerStateMenuIdle@GAME@@6B@                @0x005c1ce4  +0x88 -> ?KnockMeDown@?$ControllerAIStateT@VControllerPlayer@GAME@@VPlayer@2@@GAME@@MAEXXZ   (+0x84 -> ?StunMe@?$ControllerAIStateT@VControllerPlayer@GAME@@VPlayer@2@@GAME@@MAEXH@Z)
  ??_7ControllerPlayerStateMoveAndUseSkill@GAME@@6B@         @0x005c0ab4  +0x88 -> ?KnockMeDown@?$ControllerAIStateT@VControllerPlayer@GAME@@VPlayer@2@@GAME@@MAEXXZ   (+0x84 -> ?StunMe@?$ControllerAIStateT@VControllerPlayer@GAME@@VPlayer@2@@GAME@@MAEXH@Z)
  ??_7ControllerPlayerStateMoveTo@GAME@@6B@                  @0x005c1b98  +0x88 -> ?KnockMeDown@?$ControllerAIStateT@VControllerPlayer@GAME@@VPlayer@2@@GAME@@MAEXXZ   (+0x84 -> ?StunMe@?$ControllerAIStateT@VControllerPlayer@GAME@@VPlayer@2@@GAME@@MAEXH@Z)
  ??_7ControllerPlayerStateMoveToActorBase@GAME@@6B@         @0x005c1a4c  +0x88 -> ?KnockMeDown@?$ControllerAIStateT@VControllerPlayer@GAME@@VPlayer@2@@GAME@@MAEXXZ   (+0x84 -> ?StunMe@?$ControllerAIStateT@VControllerPlayer@GAME@@VPlayer@2@@GAME@@MAEXH@Z)
  ??_7ControllerPlayerStateMoveToFixedItem@GAME@@6B@         @0x005c13d0  +0x88 -> ?KnockMeDown@?$ControllerAIStateT@VControllerPlayer@GAME@@VPlayer@2@@GAME@@MAEXXZ   (+0x84 -> ?StunMe@?$ControllerAIStateT@VControllerPlayer@GAME@@VPlayer@2@@GAME@@MAEXH@Z)
  ??_7ControllerPlayerStateMoveToItem@GAME@@6B@              @0x005c1668  +0x88 -> ?KnockMeDown@?$ControllerAIStateT@VControllerPlayer@GAME@@VPlayer@2@@GAME@@MAEXXZ   (+0x84 -> ?StunMe@?$ControllerAIStateT@VControllerPlayer@GAME@@VPlayer@2@@GAME@@MAEXH@Z)
  ??_7ControllerPlayerStateMoveToNpc@GAME@@6B@               @0x005c1900  +0x88 -> ?KnockMeDown@?$ControllerAIStateT@VControllerPlayer@GAME@@VPlayer@2@@GAME@@MAEXXZ   (+0x84 -> ?StunMe@?$ControllerAIStateT@VControllerPlayer@GAME@@VPlayer@2@@GAME@@MAEXH@Z)
  ??_7ControllerPlayerStateMoveToUseSkill@GAME@@6B@          @0x005c1138  +0x88 -> ?KnockMeDown@?$ControllerAIStateT@VControllerPlayer@GAME@@VPlayer@2@@GAME@@MAEXXZ   (+0x84 -> ?StunMe@?$ControllerAIStateT@VControllerPlayer@GAME@@VPlayer@2@@GAME@@MAEXH@Z)
  ??_7ControllerPlayerStatePickupItem@GAME@@6B@              @0x005c151c  +0x88 -> ?KnockMeDown@?$ControllerAIStateT@VControllerPlayer@GAME@@VPlayer@2@@GAME@@MAEXXZ   (+0x84 -> ?StunMe@?$ControllerAIStateT@VControllerPlayer@GAME@@VPlayer@2@@GAME@@MAEXH@Z)
  ??_7ControllerPlayerStateRespawning@GAME@@6B@              @0x005c0054  +0x88 -> ?KnockMeDown@?$ControllerAIStateT@VControllerPlayer@GAME@@VPlayer@2@@GAME@@MAEXXZ   (+0x84 -> ?StunMe@?$ControllerAIStateT@VControllerPlayer@GAME@@VPlayer@2@@GAME@@MAEXH@Z)
  ??_7ControllerPlayerStateSleep@GAME@@6B@                   @0x005c0438  +0x88 -> ?KnockMeDown@?$ControllerAIStateT@VControllerPlayer@GAME@@VPlayer@2@@GAME@@MAEXXZ   (+0x84 -> ?StunMe@?$ControllerAIStateT@VControllerPlayer@GAME@@VPlayer@2@@GAME@@MAEXH@Z)
  ??_7ControllerPlayerStateStartup@GAME@@6B@                 @0x005c20c8  +0x88 -> ?KnockMeDown@?$ControllerAIStateT@VControllerPlayer@GAME@@VPlayer@2@@GAME@@MAEXXZ   (+0x84 -> ?StunMe@?$ControllerAIStateT@VControllerPlayer@GAME@@VPlayer@2@@GAME@@MAEXH@Z)
  ??_7ControllerPlayerStateStunned@GAME@@6B@                 @0x005c06d0  +0x88 -> ?KnockMeDown@?$ControllerAIStateT@VControllerPlayer@GAME@@VPlayer@2@@GAME@@MAEXXZ   (+0x84 -> ?StunMe@?$ControllerAIStateT@VControllerPlayer@GAME@@VPlayer@2@@GAME@@MAEXH@Z)
  ??_7ControllerPlayerStateTalkToNpc@GAME@@6B@               @0x005c17b4  +0x88 -> ?KnockMeDown@?$ControllerAIStateT@VControllerPlayer@GAME@@VPlayer@2@@GAME@@MAEXXZ   (+0x84 -> ?StunMe@?$ControllerAIStateT@VControllerPlayer@GAME@@VPlayer@2@@GAME@@MAEXH@Z)
  ??_7ControllerPlayerStateTrapped@GAME@@6B@                 @0x005c02ec  +0x88 -> ?KnockMeDown@?$ControllerAIStateT@VControllerPlayer@GAME@@VPlayer@2@@GAME@@MAEXXZ   (+0x84 -> ?StunMe@?$ControllerAIStateT@VControllerPlayer@GAME@@VPlayer@2@@GAME@@MAEXH@Z)
  ??_7ControllerPlayerStateUseFixedItem@GAME@@6B@            @0x005c1284  +0x88 -> ?KnockMeDown@?$ControllerAIStateT@VControllerPlayer@GAME@@VPlayer@2@@GAME@@MAEXXZ   (+0x84 -> ?StunMe@?$ControllerAIStateT@VControllerPlayer@GAME@@VPlayer@2@@GAME@@MAEXH@Z)
  ??_7ControllerPlayerStateUseSkill@GAME@@6B@                @0x005c0c04  +0x88 -> ?KnockMeDown@?$ControllerAIStateT@VControllerPlayer@GAME@@VPlayer@2@@GAME@@MAEXXZ   (+0x84 -> ?StunMe@?$ControllerAIStateT@VControllerPlayer@GAME@@VPlayer@2@@GAME@@MAEXH@Z)
  ??_7ControllerPlayerStateUseSkillWhileTrapped@GAME@@6B@    @0x005c01a0  +0x88 -> ?KnockMeDown@?$ControllerAIStateT@VControllerPlayer@GAME@@VPlayer@2@@GAME@@MAEXXZ   (+0x84 -> ?StunMe@?$ControllerAIStateT@VControllerPlayer@GAME@@VPlayer@2@@GAME@@MAEXH@Z)
  ??_7ControllerSpiritHostState@GAME@@6B@                    @0x005c2f78  +0x88 -> ?KnockMeDown@?$ControllerAIStateT@VControllerSpiritHost@GAME@@VSpiritHost@2@@GAME@@MAEXXZ   (+0x84 -> ?StunMe@?$ControllerAIStateT@VControllerSpiritHost@GAME@@VSpiritHost@2@@GAME@@MAEXH@Z)
  ??_7ControllerSpiritHostStateAnimate@GAME@@6B@             @0x005c2be8  +0x88 -> ?KnockMeDown@?$ControllerAIStateT@VControllerSpiritHost@GAME@@VSpiritHost@2@@GAME@@MAEXXZ   (+0x84 -> ?StunMe@?$ControllerAIStateT@VControllerSpiritHost@GAME@@VSpiritHost@2@@GAME@@MAEXH@Z)
  ??_7ControllerSpiritHostStateStartup@GAME@@6B@             @0x005c2d18  +0x88 -> ?KnockMeDown@?$ControllerAIStateT@VControllerSpiritHost@GAME@@VSpiritHost@2@@GAME@@MAEXXZ   (+0x84 -> ?StunMe@?$ControllerAIStateT@VControllerSpiritHost@GAME@@VSpiritHost@2@@GAME@@MAEXH@Z)
  ??_7ControllerSpiritState@GAME@@6B@                        @0x005bd66c  +0x88 -> ?KnockMeDown@?$ControllerAIStateT@VControllerSpirit@GAME@@VMonster@2@@GAME@@MAEXXZ   (+0x84 -> ?StunMe@?$ControllerAIStateT@VControllerSpirit@GAME@@VMonster@2@@GAME@@MAEXH@Z)
  ??_7ControllerSpiritStateAttackToAnimate@GAME@@6B@         @0x005bd1a8  +0x88 -> ?KnockMeDown@?$ControllerAIStateT@VControllerSpirit@GAME@@VMonster@2@@GAME@@MAEXXZ   (+0x84 -> ?StunMe@?$ControllerAIStateT@VControllerSpirit@GAME@@VMonster@2@@GAME@@MAEXH@Z)
  ??_7ControllerSpiritStateIdle@GAME@@6B@                    @0x005bd2d8  +0x88 -> ?KnockMeDown@?$ControllerAIStateT@VControllerSpirit@GAME@@VMonster@2@@GAME@@MAEXXZ   (+0x84 -> ?StunMe@?$ControllerAIStateT@VControllerSpirit@GAME@@VMonster@2@@GAME@@MAEXH@Z)
  ??_7ControllerSpiritStatePursueToAnimate@GAME@@6B@         @0x005bd408  +0x88 -> ?KnockMeDown@?$ControllerAIStateT@VControllerSpirit@GAME@@VMonster@2@@GAME@@MAEXXZ   (+0x84 -> ?StunMe@?$ControllerAIStateT@VControllerSpirit@GAME@@VMonster@2@@GAME@@MAEXH@Z)
  ??_7ControllerSpiritStateStartup@GAME@@6B@                 @0x005bd538  +0x88 -> ?KnockMeDown@?$ControllerAIStateT@VControllerSpirit@GAME@@VMonster@2@@GAME@@MAEXXZ   (+0x84 -> ?StunMe@?$ControllerAIStateT@VControllerSpirit@GAME@@VMonster@2@@GAME@@MAEXH@Z)
  ??_7ControllerStooge@GAME@@6B@                             @0x00589968  +0x88 -> ?KillMe@ControllerCombat@GAME@@UAEX_N@Z   (+0x84 -> ?SetLevel@LootBase@GAME@@UAEXII@Z)
  ??_7ControllerTerracottaStateAttackMarch@GAME@@6B@         @0x005c3918  +0x88 -> ?KnockMeDown@?$ControllerAIStateT@VControllerTerracotta@GAME@@VMonster@2@@GAME@@MAEXXZ   (+0x84 -> ?StunMe@?$ControllerAIStateT@VControllerTerracotta@GAME@@VMonster@2@@GAME@@MAEXH@Z)
  ??_7ControllerTerracottaStateStartup@GAME@@6B@             @0x005c3ca8  +0x88 -> ?KnockMeDown@?$ControllerAIStateT@VControllerTerracotta@GAME@@VMonster@2@@GAME@@MAEXXZ   (+0x84 -> ?StunMe@?$ControllerAIStateT@VControllerTerracotta@GAME@@VMonster@2@@GAME@@MAEXH@Z)
