
==========================================================================================
=== records/creatures/enemies/boss&quest/slith_wightmirecave01.dbr  [database.arz] type=Monster
  unarmedSpecialAnimSpeed6                     1.0
  unarmedSpecialAnimSpeed7                     1.0
  unarmedSpecialAnimSpeed8                     1.0
  unarmedSpecialAnimSpeed9                     1.0
  unarmedSpellAttackAnimSpeed                  1.0
  unarmedStunAnimSpeed                         1.0
  unarmedTakeHitAnimSpeed                      1.0
  unarmedWaitingAnimSpeed1                     1.0
  unarmedWaitingAnimSpeed2                     1.0
  unarmedWaitingAnimSpeed3                     1.0
  unarmedWaitingAnimWeight1                    100.0
  unarmedWaitingAnimWeight2                    100.0
  unarmedWaitingAnimWeight3                    100.0
  unarmedWalkAnimSpeed                         1.0
  unloadedBoundingBoxExtents                   0.0
  voiceSound1Chance                            100.0
  voiceSound2Chance                            100.0
  voiceSound3Chance                            100.0
  voxSound                                     'records/sounds/enemies/vocalizations/spak_slithvox.dbr'
  voxSoundChance                               50.0
  waitForCallbackToSpawn                       False
  waitingAnimDelay                             5000

==========================================================================================
=== records/skills/nonplayerskills/bossskills/primordian_frigidring.dbr  [database.arz] type=Skill_AttackProjectileRing
==========================================================================================
  Axe                                          False
  Class                                        'Skill_AttackProjectileRing'
  FileDescription                              'Freeze projectile ring'
  Mace                                         False
  Magical                                      False
  Shield                                       False
  Spear                                        False
  Staff                                        False
  Sword                                        False
  cameraShakeAmplitude                         0.11999999731779099
  distanceProfile                              'Long'
  dualWieldOnly                                False
  excludeRacialDamage                          False
  exclusiveSkill                               False
  isPetDisplayable                             False
  offensiveAetherChance                        0.0
  offensiveAetherGlobal                        False
  offensiveAetherMax                           0.0
  offensiveAetherMin                           0.0
  offensiveAetherModifier                      0.0
  offensiveAetherModifierChance                0.0
  offensiveAetherXOR                           False
  offensiveChaosChance                         0.0
  offensiveChaosGlobal                         False
  offensiveChaosMax                            0.0
  offensiveChaosMin                            0.0
  offensiveChaosModifier                       0.0
  offensiveChaosModifierChance                 0.0
  offensiveChaosXOR                            False
  offensiveColdChance                          0.0
  offensiveColdGlobal                          False
  offensiveColdMax                             0.0
  offensiveColdMin                             [n=60] [68.0, 111.0, 155.0, 200.0, 247.0, 294.0, 341.0, 388.0, 435.0, 482.0, 531.0, 581.0, 628.0, 677.0, 726.0, 778.0, 827.0, 876.0, 928.0, 977.0, 1029.0, 1078.0, 1130.0, 1181.0, 1233.0, 1285.0, 1336.0, 1388.0, 1439.0, 1491.0, 1545.0, 1596.0, 1648.0, 1702.0, 1754.0, 1808.0, 1859.0, 1913.0, 1967.0, 2021.0, 2072.0, 2126.0, 2180.0, 2234.0, 2288.0, 2342.0, 2396.0, 2450.0, 2504.0, 2560.0, 2614.0, 2668.0, 2722.0, 2778.0, 2832.0, 2886.0, 2942.0, 2996.0, 3052.0, 3106.0]
  offensiveColdModifier                        0.0
  offensiveColdModifierChance                  0.0
  offensiveColdXOR                             False
  offensiveConfusionChance                     0.0
  offensiveConfusionGlobal                     False
  offensiveConfusionMax                        0.0
  offensiveConfusionMin                        0.0
  offensiveConfusionXOR                        False
  offensiveConvertChance                       0.0
  offensiveConvertGlobal                       False
  offensiveConvertMax                          0.0
  offensiveConvertMin                          0.0
  offensiveConvertXOR                          False
  offensiveFearChance                          0.0
  offensiveFearGlobal                          False
  offensiveFearMax                             0.0
  offensiveFearMin                             0.0
  offensiveFearXOR                             False
  offensiveFireChance                          0.0
  offensiveFireGlobal                          False
  offensiveFireMax                             0.0
  offensiveFireMin                             0.0
  offensiveFireModifier                        0.0
  offensiveFireModifierChance                  0.0
  offensiveFireXOR                             False
  offensiveFreezeMax                           [n=60] [1.600000023841858, 1.7000000476837158, 1.7999999523162842, 1.7999999523162842, 1.7999999523162842, 1.899999976158142, 1.899999976158142, 2.0, 2.0999999046325684, 2.0999999046325684, 2.0999999046325684, 2.200000047683716, 2.299999952316284, 2.299999952316284, 2.4000000953674316, 2.4000000953674316, 2.4000000953674316, 2.5, 2.5999999046325684, 2.5999999046325684, 2.700000047683716, 2.700000047683716, 2.799999952316284, 2.799999952316284, 2.799999952316284, 2.9000000953674316, 2.9000000953674316, 3.0, 3.0, 3.0999999046325684, 3.200000047683716, 3.200000047683716, 3.299999952316284, 3.299999952316284, 3.4000000953674316, 3.4000000953674316, 3.4000000953674316, 3.5, 3.5, 3.5999999046325684, 3.700000047683716, 3.700000047683716, 3.799999952316284, 3.799999952316284, 3.799999952316284, 3.9000000953674316, 3.9000000953674316, 4.0, 4.0, 4.099999904632568, 4.199999809265137, 4.199999809265137, 4.300000190734863, 4.300000190734863, 4.400000095367432, 4.400000095367432, 4.400000095367432, 4.5, 4.5, 4.599999904632568]
  offensiveFreezeMin                           [n=60] [1.2000000476837158, 1.2999999523162842, 1.2999999523162842, 1.2999999523162842, 1.2999999523162842, 1.399999976158142, 1.399999976158142, 1.399999976158142, 1.5, 1.5, 1.5, 1.600000023841858, 1.600000023841858, 1.600000023841858, 1.7000000476837158, 1.7000000476837158, 1.7000000476837158, 1.7000000476837158, 1.7999999523162842, 1.7999999523162842, 1.7999999523162842, 1.899999976158142, 1.899999976158142, 1.899999976158142, 1.899999976158142, 2.0, 2.0, 2.0, 2.0999999046325684, 2.0999999046325684, 2.0999999046325684, 2.200000047683716, 2.200000047683716, 2.200000047683716, 2.200000047683716, 2.299999952316284, 2.299999952316284, 2.299999952316284, 2.4000000953674316, 2.4000000953674316, 2.4000000953674316, 2.5, 2.5, 2.5, 2.5, 2.5999999046325684, 2.5999999046325684, 2.5999999046325684, 2.700000047683716, 2.700000047683716, 2.700000047683716, 2.799999952316284, 2.799999952316284, 2.799999952316284, 2.9000000953674316, 2.9000000953674316, 2.9000000953674316, 2.9000000953674316, 3.0, 3.0]
  offensiveGlobalChance                        0.0
  offensiveKnockdownChance                     0.0
  offensiveKnockdownGlobal                     False
  offensiveKnockdownMax                        0.0
  offensiveKnockdownMin                        0.0
  offensiveKnockdownModifier                   0.0
  offensiveKnockdownModifierChance             0.0
  offensiveKnockdownXOR                        False
  offensiveLifeChance                          0.0
  offensiveLifeGlobal                          False
  offensiveLifeMax                             0.0
  offensiveLifeMin                             0.0
  offensiveLifeModifier                        0.0
  offensiveLifeModifierChance                  0.0
  offensiveLifeXOR                             False
  offensiveLightningChance                     0.0
  offensiveLightningGlobal                     False
  offensiveLightningMax                        0.0
  offensiveLightningMin                        0.0
  offensiveLightningModifier                   0.0
  offensiveLightningModifierChance             0.0
  offensiveLightningXOR                        False
  offensivePercentCurrentLifeChance            0.0
  offensivePercentCurrentLifeGlobal            False
  offensivePercentCurrentLifeMax               0.0
  offensivePercentCurrentLifeMin               0.0
  offensivePercentCurrentLifeXOR               False
  offensivePhysicalChance                      0.0
  offensivePhysicalGlobal                      False
  offensivePhysicalMax                         0.0
  offensivePhysicalMin                         [n=60] [34.0, 60.0, 88.0, 118.0, 148.0, 179.0, 211.0, 244.0, 277.0, 312.0, 346.0, 381.0, 416.0, 451.0, 487.0, 524.0, 562.0, 599.0, 636.0, 675.0, 712.0, 750.0, 789.0, 829.0, 868.0, 907.0, 947.0, 987.0, 1027.0, 1068.0, 1110.0, 1149.0, 1191.0, 1232.0, 1274.0, 1316.0, 1357.0, 1399.0, 1442.0, 1484.0, 1527.0, 1570.0, 1612.0, 1656.0, 1699.0, 1742.0, 1785.0, 1829.0, 1873.0, 1917.0, 1962.0, 2006.0, 2050.0, 2095.0, 2139.0, 2184.0, 2229.0, 2274.0, 2320.0, 2365.0]
  offensivePhysicalModifier                    0.0
  offensivePhysicalModifierChance              0.0
  offensivePhysicalXOR                         False
  offensivePierceChance                        0.0
  offensivePierceGlobal                        False
  offensivePierceMax                           0.0
  offensivePierceMin                           0.0
  offensivePierceModifier                      0.0
  offensivePierceModifierChance                0.0
  offensivePierceRatioChance                   0.0
  offensivePierceRatioGlobal                   False
  offensivePierceRatioMax                      0.0
  offensivePierceRatioMin                      0.0
  offensivePierceRatioModifier                 0.0
  offensivePierceRatioModifierChance           0.0
  offensivePierceRatioXOR                      False
  offensivePierceXOR                           False
  offensivePoisonChance                        0.0
  offensivePoisonGlobal                        False
  offensivePoisonMax                           0.0
  offensivePoisonMin                           0.0
  offensivePoisonModifier                      0.0
  offensivePoisonModifierChance                0.0
  offensivePoisonXOR                           False
  offensiveSlowAttackSpeedChance               0.0
  offensiveSlowAttackSpeedDurationMax          0.0
  offensiveSlowAttackSpeedDurationMin          0.0
  offensiveSlowAttackSpeedDurationModifier     0.0
  offensiveSlowAttackSpeedGlobal               False
  offensiveSlowAttackSpeedMax                  0.0
  offensiveSlowAttackSpeedMin                  0.0
  offensiveSlowAttackSpeedModifier             0.0
  offensiveSlowAttackSpeedModifierChance       0.0
  offensiveSlowAttackSpeedXOR                  False
  offensiveSlowBleedingChance                  0.0
  offensiveSlowBleedingDurationMax             0.0
  offensiveSlowBleedingDurationMin             0.0
  offensiveSlowBleedingDurationModifier        0.0
  offensiveSlowBleedingGlobal                  False
  offensiveSlowBleedingMax                     0.0
  offensiveSlowBleedingMin                     0.0
  offensiveSlowBleedingModifier                0.0
  offensiveSlowBleedingModifierChance          0.0
  offensiveSlowBleedingXOR                     False
  offensiveSlowColdChance                      0.0
  offensiveSlowColdDurationMax                 0.0
  offensiveSlowColdDurationMin                 2.0
  offensiveSlowColdDurationModifier            0.0
  offensiveSlowColdGlobal                      False
  offensiveSlowColdMax                         0.0
  offensiveSlowColdMin                         [n=60] [17.0, 30.0, 45.0, 60.0, 77.0, 92.0, 109.0, 124.0, 141.0, 158.0, 175.0, 192.0, 209.0, 226.0, 243.0, 260.0, 277.0, 294.0, 313.0, 330.0, 349.0, 366.0, 385.0, 402.0, 421.0, 440.0, 457.0, 476.0, 495.0, 514.0, 531.0, 550.0, 569.0, 588.0, 607.0, 626.0, 645.0, 664.0, 683.0, 702.0, 721.0, 740.0, 761.0, 780.0, 799.0, 818.0, 839.0, 858.0, 877.0, 896.0, 917.0, 936.0, 957.0, 976.0, 995.0, 1016.0, 1035.0, 1056.0, 1075.0, 1096.0]
  offensiveSlowColdModifier                    0.0
  offensiveSlowColdModifierChance              0.0
  offensiveSlowColdXOR                         False
  offensiveSlowDefensiveAbilityChance          0.0
  offensiveSlowDefensiveAbilityDurationMax     0.0
  offensiveSlowDefensiveAbilityDurationMin     0.0
  offensiveSlowDefensiveAbilityDurationModifier 0.0
  offensiveSlowDefensiveAbilityGlobal          False
  offensiveSlowDefensiveAbilityMax             0.0
  offensiveSlowDefensiveAbilityMin             0.0
  offensiveSlowDefensiveAbilityModifier        0.0
  offensiveSlowDefensiveAbilityModifierChance  0.0
  offensiveSlowDefensiveAbilityXOR             False
  offensiveSlowDefensiveReductionChance        0.0
  offensiveSlowDefensiveReductionDurationMax   0.0
  offensiveSlowDefensiveReductionDurationMin   0.0
  offensiveSlowDefensiveReductionDurationModifier 0.0
  offensiveSlowDefensiveReductionGlobal        False
  offensiveSlowDefensiveReductionMax           0.0
  offensiveSlowDefensiveReductionMin           0.0
  offensiveSlowDefensiveReductionModifier      0.0
  offensiveSlowDefensiveReductionModifierChance 0.0
  offensiveSlowDefensiveReductionXOR           False
  offensiveSlowFireChance                      0.0
  offensiveSlowFireDurationMax                 0.0
  offensiveSlowFireDurationMin                 0.0
  offensiveSlowFireDurationModifier            0.0
  offensiveSlowFireGlobal                      False
  offensiveSlowFireMax                         0.0
  offensiveSlowFireMin                         0.0
  offensiveSlowFireModifier                    0.0
  offensiveSlowFireModifierChance              0.0
  offensiveSlowFireXOR                         False
  offensiveSlowLifeChance                      0.0
  offensiveSlowLifeDurationMax                 0.0
  offensiveSlowLifeDurationMin                 0.0
  offensiveSlowLifeDurationModifier            0.0
  offensiveSlowLifeGlobal                      False
  offensiveSlowLifeLeachChance                 0.0
  offensiveSlowLifeLeachDurationMax            0.0
  offensiveSlowLifeLeachDurationMin            0.0
  offensiveSlowLifeLeachDurationModifier       0.0
  offensiveSlowLifeLeachGlobal                 False
  offensiveSlowLifeLeachMax                    0.0
  offensiveSlowLifeLeachMin                    0.0
  offensiveSlowLifeLeachModifier               0.0
  offensiveSlowLifeLeachModifierChance         0.0
  offensiveSlowLifeLeachXOR                    False
  offensiveSlowLifeMax                         0.0
  offensiveSlowLifeMin                         0.0
  offensiveSlowLifeModifier                    0.0
  offensiveSlowLifeModifierChance              0.0
  offensiveSlowLifeXOR                         False
  offensiveSlowLightningChance                 0.0
  offensiveSlowLightningDurationMax            0.0
  offensiveSlowLightningDurationMin            0.0
  offensiveSlowLightningDurationModifier       0.0
  offensiveSlowLightningGlobal                 False
  offensiveSlowLightningMax                    0.0
  offensiveSlowLightningMin                    0.0
  offensiveSlowLightningModifier               0.0
  offensiveSlowLightningModifierChance         0.0
  offensiveSlowLightningXOR                    False
  offensiveSlowManaLeachChance                 0.0
  offensiveSlowManaLeachDurationMax            0.0
  offensiveSlowManaLeachDurationMin            0.0
  offensiveSlowManaLeachDurationModifier       0.0
  offensiveSlowManaLeachGlobal                 False
  offensiveSlowManaLeachMax                    0.0
  offensiveSlowManaLeachMin                    0.0
  offensiveSlowManaLeachModifier               0.0
  offensiveSlowManaLeachModifierChance         0.0
  offensiveSlowManaLeachXOR                    False
  offensiveSlowOffensiveAbilityChance          0.0
  offensiveSlowOffensiveAbilityDurationMax     0.0
  offensiveSlowOffensiveAbilityDurationMin     0.0
  offensiveSlowOffensiveAbilityDurationModifier 0.0
  offensiveSlowOffensiveAbilityGlobal          False
  offensiveSlowOffensiveAbilityMax             0.0
  offensiveSlowOffensiveAbilityMin             0.0
  offensiveSlowOffensiveAbilityModifier        0.0
  offensiveSlowOffensiveAbilityModifierChance  0.0
  offensiveSlowOffensiveAbilityXOR             False
  offensiveSlowOffensiveReductionChance        0.0
  offensiveSlowOffensiveReductionDurationMax   0.0
  offensiveSlowOffensiveReductionDurationMin   0.0
  offensiveSlowOffensiveReductionDurationModifier 0.0
  offensiveSlowOffensiveReductionGlobal        False
  offensiveSlowOffensiveReductionMax           0.0
  offensiveSlowOffensiveReductionMin           0.0
  offensiveSlowOffensiveReductionModifier      0.0
  offensiveSlowOffensiveReductionModifierChance 0.0
  offensiveSlowOffensiveReductionXOR           False
  offensiveSlowPhysicalChance                  0.0
  offensiveSlowPhysicalDurationMax             0.0
  offensiveSlowPhysicalDurationMin             0.0
  offensiveSlowPhysicalDurationModifier        0.0
  offensiveSlowPhysicalGlobal                  False
  offensiveSlowPhysicalMax                     0.0
  offensiveSlowPhysicalMin                     0.0
  offensiveSlowPhysicalModifier                0.0
  offensiveSlowPhysicalModifierChance          0.0
  offensiveSlowPhysicalXOR                     False
  offensiveSlowPoisonChance                    0.0
  offensiveSlowPoisonDurationMax               0.0
  offensiveSlowPoisonDurationMin               0.0
  offensiveSlowPoisonDurationModifier          0.0
  offensiveSlowPoisonGlobal                    False
  offensiveSlowPoisonMax                       0.0
  offensiveSlowPoisonMin                       0.0
  offensiveSlowPoisonModifier                  0.0
  offensiveSlowPoisonModifierChance            0.0
  offensiveSlowPoisonXOR                       False
  offensiveSlowRunSpeedChance                  0.0
  offensiveSlowRunSpeedDurationMax             0.0
  offensiveSlowRunSpeedDurationMin             0.0
  offensiveSlowRunSpeedDurationModifier        0.0
  offensiveSlowRunSpeedGlobal                  False
  offensiveSlowRunSpeedMax                     0.0
  offensiveSlowRunSpeedMin                     0.0
  offensiveSlowRunSpeedModifier                0.0
  offensiveSlowRunSpeedModifierChance          0.0
  offensiveSlowRunSpeedXOR                     False
  offensiveStunChance                          0.0
  offensiveStunGlobal                          False
  offensiveStunMax                             0.0
  offensiveStunMin                             0.0
  offensiveStunModifier                        0.0
  offensiveStunModifierChance                  0.0
  offensiveStunXOR                             False
  offensiveTauntChance                         0.0
  offensiveTauntGlobal                         False
  offensiveTauntMax                            0.0
  offensiveTauntMin                            0.0
  offensiveTauntXOR                            False
  projectileDamageRange1Max                    2.5
  projectileDamageRange1Min                    0.0
  projectileDamageRange1Scale                  50
  projectileDamageRange2Max                    9.0
  projectileDamageRange2Min                    2.5
  projectileDamageRange2Scale                  100
  projectileDamageRange3Max                    20.0
  projectileDamageRange3Min                    9.0
  projectileDamageRange3Scale                  140
  projectileExplosionRadius                    1.5
  projectileLaunchNumber                       16
  projectileLaunchRotation                     360.0
  projectileUsesAllDamage                      True
  ragDollDirection                             'Push'
  ragDollEffect                                'TakeHit'
  ragDollElevation                             'Downward'
  ragDollPush                                  'None'
  skillCooldownReduction                       0.0
  skillCooldownReductionModifier               0.0
  skillManaCost                                [n=60] [22.0, 26.0, 30.0, 34.0, 38.0, 42.0, 46.0, 50.0, 54.0, 58.0, 62.0, 66.0, 70.0, 74.0, 78.0, 82.0, 86.0, 90.0, 94.0, 98.0, 102.0, 106.0, 110.0, 114.0, 118.0, 122.0, 126.0, 130.0, 134.0, 138.0, 142.0, 146.0, 150.0, 154.0, 158.0, 162.0, 166.0, 170.0, 174.0, 178.0, 182.0, 186.0, 190.0, 194.0, 198.0, 202.0, 206.0, 210.0, 214.0, 218.0, 222.0, 226.0, 230.0, 234.0, 238.0, 242.0, 246.0, 250.0, 254.0, 258.0]
  skillManaCostReduction                       0.0
  skillManaCostReductionModifier               0.0
  skillMaxLevel                                60
  skillProjectileName                          'records/fx/skillsother/projectile/icebolt_nova_fxprojectile.dbr'
  skillSpecialAnimationName                    'Roar'
  templateName                                 'database/templates/skill_attackprojectilering.tpl'
  unarmedOnly                                  False

==========================================================================================
=== records/skills/nonplayerskills/bossskills/primordian_wave.dbr  [database.arz] type=Skill_AttackWave
==========================================================================================
  Axe                                          False
  Class                                        'Skill_AttackWave'
  FileDescription                              'large cone wave with cold and poison dot'
  Mace                                         False
  Magical                                      False
  Shield                                       False
  Spear                                        False
  Staff                                        False
  Sword                                        False
  cameraShakeAmplitude                         0.11999999731779099
  cameraShakeDurationSecs                      1.0
  distanceProfile                              'Moderate'
  dualWieldOnly                                False
  excludeRacialDamage                          False
  exclusiveSkill                               False
  fxPakExtents                                 1.5
  fxPakName                                    'records/fx/skillsother/path/tidalwavepoison_fxpak01.dbr'
  fxPakRandAngle                               15.0
  fxPakRandOffsetX                             1.0
  fxPakSpawnDistance                           0.800000011920929
  isPetDisplayable                             False
  offensiveColdChance                          0.0
  offensiveColdGlobal                          False
  offensiveColdMax                             0.0
  offensiveColdMin                             [n=60] [76.0, 100.0, 152.0, 210.0, 272.0, 330.0, 386.0, 440.0, 498.0, 554.0, 612.0, 668.0, 726.0, 786.0, 844.0, 904.0, 962.0, 1024.0, 1082.0, 1144.0, 1204.0, 1266.0, 1328.0, 1390.0, 1452.0, 1514.0, 1576.0, 1638.0, 1702.0, 1764.0, 1828.0, 1892.0, 1954.0, 2020.0, 2084.0, 2148.0, 2212.0, 2278.0, 2342.0, 2408.0, 2472.0, 2538.0, 2604.0, 2670.0, 2736.0, 2802.0, 2868.0, 2934.0, 3000.0, 3068.0, 3134.0, 3202.0, 3270.0, 3336.0, 3404.0, 3470.0, 3538.0, 3606.0, 3674.0, 3742.0]
  offensiveColdModifier                        0.0
  offensiveColdModifierChance                  0.0
  offensiveColdXOR                             False
  offensiveConfusionChance                     0.0
  offensiveConfusionGlobal                     False
  offensiveConfusionMax                        0.0
  offensiveConfusionMin                        0.0
  offensiveConfusionXOR                        False
  offensiveConvertChance                       0.0
  offensiveConvertGlobal                       False
  offensiveConvertMax                          0.0
  offensiveConvertMin                          0.0
  offensiveConvertXOR                          False
  offensiveFearChance                          0.0
  offensiveFearGlobal                          False
  offensiveFearMax                             0.0
  offensiveFearMin                             0.0
  offensiveFearXOR                             False
  offensiveFireChance                          0.0
  offensiveFireGlobal                          False
  offensiveFireMax                             0.0
  offensiveFireMin                             0.0
  offensiveFireModifier                        0.0
  offensiveFireModifierChance                  0.0
  offensiveFireXOR                             False
  offensiveGlobalChance                        0.0
  offensiveLifeChance                          0.0
  offensiveLifeGlobal                          False
  offensiveLifeMax                             0.0
  offensiveLifeMin                             0.0
  offensiveLifeModifier                        0.0
  offensiveLifeModifierChance                  0.0
  offensiveLifeXOR                             False
  offensiveLightningChance                     0.0
  offensiveLightningGlobal                     False
  offensiveLightningMax                        0.0
  offensiveLightningMin                        0.0
  offensiveLightningModifier                   0.0
  offensiveLightningModifierChance             0.0
  offensiveLightningXOR                        False
  offensivePercentCurrentLifeChance            0.0
  offensivePercentCurrentLifeGlobal            False
  offensivePercentCurrentLifeMax               0.0
  offensivePercentCurrentLifeMin               0.0
  offensivePercentCurrentLifeXOR               False
  offensivePhysicalChance                      0.0
  offensivePhysicalGlobal                      False
  offensivePhysicalMax                         0.0
  offensivePhysicalMin                         [n=60] [35.0, 62.0, 91.0, 122.0, 153.0, 185.0, 218.0, 252.0, 286.0, 322.0, 357.0, 393.0, 429.0, 465.0, 502.0, 540.0, 579.0, 617.0, 655.0, 695.0, 733.0, 772.0, 812.0, 853.0, 893.0, 933.0, 974.0, 1015.0, 1056.0, 1098.0, 1141.0, 1181.0, 1224.0, 1266.0, 1309.0, 1352.0, 1394.0, 1437.0, 1481.0, 1524.0, 1568.0, 1612.0, 1655.0, 1700.0, 1744.0, 1788.0, 1832.0, 1877.0, 1922.0, 1967.0, 2013.0, 2058.0, 2103.0, 2149.0, 2194.0, 2240.0, 2286.0, 2332.0, 2379.0, 2425.0]
  offensivePhysicalModifier                    0.0
  offensivePhysicalModifierChance              0.0
  offensivePhysicalXOR                         False
  offensivePierceChance                        0.0
  offensivePierceGlobal                        False
  offensivePierceMax                           0.0
  offensivePierceMin                           0.0
  offensivePierceModifier                      0.0
  offensivePierceModifierChance                0.0
  offensivePierceRatioChance                   0.0
  offensivePierceRatioGlobal                   False
  offensivePierceRatioMax                      0.0
  offensivePierceRatioMin                      0.0
  offensivePierceRatioModifier                 0.0
  offensivePierceRatioModifierChance           0.0
  offensivePierceRatioXOR                      False
  offensivePierceXOR                           False
  offensivePoisonChance                        0.0
  offensivePoisonGlobal                        False
  offensivePoisonMax                           0.0
  offensivePoisonMin                           0.0
  offensivePoisonModifier                      0.0
  offensivePoisonModifierChance                0.0
  offensivePoisonXOR                           False
  offensiveSlowAttackSpeedChance               0.0
  offensiveSlowAttackSpeedDurationMax          0.0
  offensiveSlowAttackSpeedDurationMin          0.0
  offensiveSlowAttackSpeedDurationModifier     0.0
  offensiveSlowAttackSpeedGlobal               False
  offensiveSlowAttackSpeedMax                  0.0
  offensiveSlowAttackSpeedMin                  0.0
  offensiveSlowAttackSpeedModifier             0.0
  offensiveSlowAttackSpeedModifierChance       0.0
  offensiveSlowAttackSpeedXOR                  False
  offensiveSlowBleedingChance                  0.0
  offensiveSlowBleedingDurationMax             0.0
  offensiveSlowBleedingDurationMin             0.0
  offensiveSlowBleedingDurationModifier        0.0
  offensiveSlowBleedingGlobal                  False
  offensiveSlowBleedingMax                     0.0
  offensiveSlowBleedingMin                     0.0
  offensiveSlowBleedingModifier                0.0
  offensiveSlowBleedingModifierChance          0.0
  offensiveSlowBleedingXOR                     False
  offensiveSlowColdChance                      0.0
  offensiveSlowColdDurationMax                 0.0
  offensiveSlowColdDurationMin                 3.0
  offensiveSlowColdDurationModifier            0.0
  offensiveSlowColdGlobal                      False
  offensiveSlowColdMax                         0.0
  offensiveSlowColdMin                         [n=60] [13.0, 30.0, 49.0, 70.0, 91.0, 113.0, 136.0, 160.0, 184.0, 210.0, 235.0, 261.0, 287.0, 313.0, 340.0, 368.0, 397.0, 425.0, 453.0, 483.0, 511.0, 540.0, 570.0, 601.0, 631.0, 661.0, 692.0, 723.0, 754.0, 786.0, 819.0, 849.0, 882.0, 914.0, 947.0, 980.0, 1012.0, 1045.0, 1079.0, 1112.0, 1146.0, 1180.0, 1213.0, 1248.0, 1282.0, 1316.0, 1350.0, 1385.0, 1420.0, 1455.0, 1491.0, 1526.0, 1561.0, 1597.0, 1632.0, 1668.0, 1704.0, 1740.0, 1777.0, 1813.0]
  offensiveSlowColdModifier                    0.0
  offensiveSlowColdModifierChance              0.0
  offensiveSlowColdXOR                         False
  offensiveSlowDamageMultDurationMin           3.0
  offensiveSlowDamageMultMin                   30.0
  offensiveSlowDefensiveAbilityChance          0.0
  offensiveSlowDefensiveAbilityDurationMax     0.0
  offensiveSlowDefensiveAbilityDurationMin     0.0
  offensiveSlowDefensiveAbilityDurationModifier 0.0
  offensiveSlowDefensiveAbilityGlobal          False
  offensiveSlowDefensiveAbilityMax             0.0
  offensiveSlowDefensiveAbilityMin             0.0
  offensiveSlowDefensiveAbilityModifier        0.0
  offensiveSlowDefensiveAbilityModifierChance  0.0
  offensiveSlowDefensiveAbilityXOR             False
  offensiveSlowDefensiveReductionChance        0.0
  offensiveSlowDefensiveReductionDurationMax   0.0
  offensiveSlowDefensiveReductionDurationMin   0.0
  offensiveSlowDefensiveReductionDurationModifier 0.0
  offensiveSlowDefensiveReductionGlobal        False
  offensiveSlowDefensiveReductionMax           0.0
  offensiveSlowDefensiveReductionMin           0.0
  offensiveSlowDefensiveReductionModifier      0.0
  offensiveSlowDefensiveReductionModifierChance 0.0
  offensiveSlowDefensiveReductionXOR           False
  offensiveSlowFireChance                      0.0
  offensiveSlowFireDurationMax                 0.0
  offensiveSlowFireDurationMin                 0.0
  offensiveSlowFireDurationModifier            0.0
  offensiveSlowFireGlobal                      False
  offensiveSlowFireMax                         0.0
  offensiveSlowFireMin                         0.0
  offensiveSlowFireModifier                    0.0
  offensiveSlowFireModifierChance              0.0
  offensiveSlowFireXOR                         False
  offensiveSlowLifeChance                      0.0
  offensiveSlowLifeDurationMax                 0.0
  offensiveSlowLifeDurationMin                 0.0
  offensiveSlowLifeDurationModifier            0.0
  offensiveSlowLifeGlobal                      False
  offensiveSlowLifeLeachChance                 0.0
  offensiveSlowLifeLeachDurationMax            0.0
  offensiveSlowLifeLeachDurationMin            0.0
  offensiveSlowLifeLeachDurationModifier       0.0
  offensiveSlowLifeLeachGlobal                 False
  offensiveSlowLifeLeachMax                    0.0
  offensiveSlowLifeLeachMin                    0.0
  offensiveSlowLifeLeachModifier               0.0
  offensiveSlowLifeLeachModifierChance         0.0
  offensiveSlowLifeLeachXOR                    False
  offensiveSlowLifeMax                         0.0
  offensiveSlowLifeMin                         0.0
  offensiveSlowLifeModifier                    0.0
  offensiveSlowLifeModifierChance              0.0
  offensiveSlowLifeXOR                         False
  offensiveSlowLightningChance                 0.0
  offensiveSlowLightningDurationMax            0.0
  offensiveSlowLightningDurationMin            0.0
  offensiveSlowLightningDurationModifier       0.0
  offensiveSlowLightningGlobal                 False
  offensiveSlowLightningMax                    0.0
  offensiveSlowLightningMin                    0.0
  offensiveSlowLightningModifier               0.0
  offensiveSlowLightningModifierChance         0.0
  offensiveSlowLightningXOR                    False
  offensiveSlowManaLeachChance                 0.0
  offensiveSlowManaLeachDurationMax            0.0
  offensiveSlowManaLeachDurationMin            0.0
  offensiveSlowManaLeachDurationModifier       0.0
  offensiveSlowManaLeachGlobal                 False
  offensiveSlowManaLeachMax                    0.0
  offensiveSlowManaLeachMin                    0.0
  offensiveSlowManaLeachModifier               0.0
  offensiveSlowManaLeachModifierChance         0.0
  offensiveSlowManaLeachXOR                    False
  offensiveSlowOffensiveAbilityChance          0.0
  offensiveSlowOffensiveAbilityDurationMax     0.0
  offensiveSlowOffensiveAbilityDurationMin     0.0
  offensiveSlowOffensiveAbilityDurationModifier 0.0
  offensiveSlowOffensiveAbilityGlobal          False
  offensiveSlowOffensiveAbilityMax             0.0
  offensiveSlowOffensiveAbilityMin             0.0
  offensiveSlowOffensiveAbilityModifier        0.0
  offensiveSlowOffensiveAbilityModifierChance  0.0
  offensiveSlowOffensiveAbilityXOR             False
  offensiveSlowOffensiveReductionChance        0.0
  offensiveSlowOffensiveReductionDurationMax   0.0
  offensiveSlowOffensiveReductionDurationMin   0.0
