100f6da0: push	ebp
100f74d5: jmp	0x100f74ea <?Load@ControllerMonster@GAME@@UAEXABVLoadTable@2@@Z+0x74a>
100f74d7: mov	ecx, edx
100f74d9: lea	eax, [ecx + 0x1]
100f74dc: mov	dword ptr [ebp + 0x8], eax
100f74df: nop
100f74e0: mov	al, byte ptr [ecx]
100f74e2: inc	ecx
100f74e3: test	al, al
100f74e5: jne	0x100f74e0 <?Load@ControllerMonster@GAME@@UAEXABVLoadTable@2@@Z+0x740>
100f74e7: sub	ecx, dword ptr [ebp + 0x8]
100f74ea: push	ecx
100f74eb: push	edx
100f74ec: lea	ecx, [ebp - 0x30]
100f74ef: call	0x10008b80 <?_DrawEditorArrow@SkillLocation@GAME@@IBEXABVWorldVec3@2@@Z+0x6b0>
100f74f4: cmp	dword ptr [ebp - 0x1c], 0x10
100f74f8: lea	ecx, [ebp - 0x30]
100f74fb: mov	edx, 0x1052bce8
100f7500: cmovae	ecx, dword ptr [ebp - 0x30]
100f7504: cmp	dword ptr [ebp - 0x20], ebx
100f7507: cmovb	ebx, dword ptr [ebp - 0x20]
100f750b: push	ebx
100f750c: call	0x1000bd40 <??0ScriptableConditionCollection@GAME@@QAE@XZ+0x20>
100f7511: add	esp, 0x4
100f7514: test	eax, eax
100f7516: jne	0x100f752e <?Load@ControllerMonster@GAME@@UAEXABVLoadTable@2@@Z+0x78e>
100f7518: mov	eax, dword ptr [ebp - 0x20]
100f751b: cmp	eax, 0xd
100f751e: jb	0x100f752e <?Load@ControllerMonster@GAME@@UAEXABVLoadTable@2@@Z+0x78e>
100f7520: ja	0x100f752e <?Load@ControllerMonster@GAME@@UAEXABVLoadTable@2@@Z+0x78e>
100f752c: jmp	0x100f7566 <?Load@ControllerMonster@GAME@@UAEXABVLoadTable@2@@Z+0x7c6>
100f752e: mov	edx, 0x1052bd1c
100f7533: lea	ecx, [ebp - 0x30]
100f7536: call	0x1000bda0 <??0ScriptableConditionCollection@GAME@@QAE@XZ+0x80>
100f753b: test	al, al
100f753d: je	0x100f754b <?Load@ControllerMonster@GAME@@UAEXABVLoadTable@2@@Z+0x7ab>
100f7549: jmp	0x100f7566 <?Load@ControllerMonster@GAME@@UAEXABVLoadTable@2@@Z+0x7c6>
100f754b: mov	edx, 0x1052bd0c
100f7550: lea	ecx, [ebp - 0x30]
100f7553: call	0x1000bda0 <??0ScriptableConditionCollection@GAME@@QAE@XZ+0x80>
100f7558: test	al, al
100f755a: je	0x100f7566 <?Load@ControllerMonster@GAME@@UAEXABVLoadTable@2@@Z+0x7c6>
100f7566: mov	eax, dword ptr [esi]
100f7568: mov	ecx, esi
100f756a: push	0x64
100f756c: push	0x1052bd28   <<<<< ChanceToRespondToDistressCall
100f7571: call	dword ptr [eax + 0x1c]
100f7574: mov	dword ptr [edi + 0x338], eax
100f757a: mov	ecx, esi
100f757c: mov	eax, dword ptr [esi]
100f757e: push	0x104f0bc3
100f7583: push	0x1052bd58   <<<<< DistressResponseGroup
100f7588: call	dword ptr [eax + 0x14]
100f758b: mov	edx, eax
100f758d: cmp	byte ptr [edx], 0x0
100f7590: jne	0x100f7596 <?Load@ControllerMonster@GAME@@UAEXABVLoadTable@2@@Z+0x7f6>
100f7592: xor	ecx, ecx
100f7594: jmp	0x100f75a9 <?Load@ControllerMonster@GAME@@UAEXABVLoadTable@2@@Z+0x809>
100f7596: mov	ecx, edx
100f7598: lea	ebx, [ecx + 0x1]
100f759b: nop	dword ptr [eax + eax]
100f75a0: mov	al, byte ptr [ecx]
100f75a2: inc	ecx
100f75a3: test	al, al
100f75a5: jne	0x100f75a0 <?Load@ControllerMonster@GAME@@UAEXABVLoadTable@2@@Z+0x800>
100f75a7: sub	ecx, ebx
100f75a9: push	ecx
100f75aa: push	edx
100f75ab: lea	ecx, [edi + 0x33c]
100f75b1: call	0x10008b80 <?_DrawEditorArrow@SkillLocation@GAME@@IBEXABVWorldVec3@2@@Z+0x6b0>
100f75b6: mov	eax, dword ptr [esi]
100f75b8: mov	ecx, esi
100f75ba: push	0x1052bd48
100f75bf: push	0x1052bd84   <<<<< DistressResponseBehavior
100f75c4: call	dword ptr [eax + 0x14]
100f75c7: mov	edx, eax
100f75c9: cmp	byte ptr [edx], 0x0
100f75cc: jne	0x100f75d2 <?Load@ControllerMonster@GAME@@UAEXABVLoadTable@2@@Z+0x832>
100f75ce: xor	ecx, ecx
100f75d0: jmp	0x100f75e0 <?Load@ControllerMonster@GAME@@UAEXABVLoadTable@2@@Z+0x840>
100f75d2: mov	ecx, edx
100f75d4: lea	ebx, [ecx + 0x1]
100f75d7: mov	al, byte ptr [ecx]
100f75d9: inc	ecx
100f75da: test	al, al
100f75dc: jne	0x100f75d7 <?Load@ControllerMonster@GAME@@UAEXABVLoadTable@2@@Z+0x837>
100f75de: sub	ecx, ebx
100f75e0: push	ecx
100f75e1: push	edx
100f75e2: lea	ecx, [ebp - 0x30]
100f75e5: call	0x10008b80 <?_DrawEditorArrow@SkillLocation@GAME@@IBEXABVWorldVec3@2@@Z+0x6b0>
100f75ea: cmp	dword ptr [ebp - 0x1c], 0x10
100f75ee: lea	ecx, [ebp - 0x30]
100f75f1: mov	ebx, dword ptr [ebp - 0x20]
100f75f4: mov	eax, 0x12
100f75f9: cmovae	ecx, dword ptr [ebp - 0x30]
100f75fd: mov	edx, 0x1052bd70
100f7602: cmp	ebx, eax
100f7604: cmovb	eax, ebx
100f7607: push	eax
100f7608: call	0x1000bd40 <??0ScriptableConditionCollection@GAME@@QAE@XZ+0x20>
100f760d: add	esp, 0x4
100f7610: test	eax, eax
100f7612: jne	0x100f7623 <?Load@ControllerMonster@GAME@@UAEXABVLoadTable@2@@Z+0x883>
100f7614: cmp	ebx, 0x12
100f7617: jb	0x100f7623 <?Load@ControllerMonster@GAME@@UAEXABVLoadTable@2@@Z+0x883>
100f7619: ja	0x100f7623 <?Load@ControllerMonster@GAME@@UAEXABVLoadTable@2@@Z+0x883>
100f761b: mov	dword ptr [edi + 0x354], eax
100f7621: jmp	0x100f7640 <?Load@ControllerMonster@GAME@@UAEXABVLoadTable@2@@Z+0x8a0>
100f7623: mov	edx, 0x1052bdac
100f7628: lea	ecx, [ebp - 0x30]
100f762b: call	0x1000bda0 <??0ScriptableConditionCollection@GAME@@QAE@XZ+0x80>
100f7630: movzx	eax, al
100f7633: neg	eax
100f7635: sbb	eax, eax
100f7637: add	eax, 0x2
100f763a: mov	dword ptr [edi + 0x354], eax
100f7640: mov	eax, dword ptr [esi]
100f7642: mov	ecx, esi
100f7644: push	0x1052bda0
100f7649: push	0x1052bdcc
100f764e: call	dword ptr [eax + 0x14]
100f7651: mov	edx, eax
100f7653: cmp	byte ptr [edx], 0x0
100f7656: jne	0x100f765c <?Load@ControllerMonster@GAME@@UAEXABVLoadTable@2@@Z+0x8bc>
100f7658: xor	ecx, ecx
100f765a: jmp	0x100f766a <?Load@ControllerMonster@GAME@@UAEXABVLoadTable@2@@Z+0x8ca>
100f765c: mov	ecx, edx
100f765e: lea	ebx, [ecx + 0x1]
100f7661: mov	al, byte ptr [ecx]
100f7663: inc	ecx
100f7664: test	al, al
100f7666: jne	0x100f7661 <?Load@ControllerMonster@GAME@@UAEXABVLoadTable@2@@Z+0x8c1>
100f7668: sub	ecx, ebx
100f766a: push	ecx
100f766b: push	edx
100f766c: lea	ecx, [ebp - 0x30]
100f766f: call	0x10008b80 <?_DrawEditorArrow@SkillLocation@GAME@@IBEXABVWorldVec3@2@@Z+0x6b0>
100f7674: cmp	dword ptr [ebp - 0x1c], 0x10
100f7678: lea	ecx, [ebp - 0x30]
100f767b: mov	ebx, dword ptr [ebp - 0x20]
100f767e: mov	eax, 0x9
100f7683: cmovae	ecx, dword ptr [ebp - 0x30]
100f7687: mov	edx, 0x1052bdc0
100f768c: cmp	ebx, 0x9
100f768f: cmovb	eax, ebx
100f7692: push	eax
100f7693: call	0x1000bd40 <??0ScriptableConditionCollection@GAME@@QAE@XZ+0x20>
100f7698: add	esp, 0x4
100f769b: test	eax, eax
100f769d: jne	0x100f76ae <?Load@ControllerMonster@GAME@@UAEXABVLoadTable@2@@Z+0x90e>
100f769f: cmp	ebx, 0x9
100f76a2: jb	0x100f76ae <?Load@ControllerMonster@GAME@@UAEXABVLoadTable@2@@Z+0x90e>
100f76a4: ja	0x100f76ae <?Load@ControllerMonster@GAME@@UAEXABVLoadTable@2@@Z+0x90e>
100f76a6: mov	dword ptr [edi + 0x360], eax
100f76ac: jmp	0x100f7703 <?Load@ControllerMonster@GAME@@UAEXABVLoadTable@2@@Z+0x963>
100f76ae: mov	edx, 0x1052bdf0
100f76b3: lea	ecx, [ebp - 0x30]
100f76b6: call	0x1000bda0 <??0ScriptableConditionCollection@GAME@@QAE@XZ+0x80>
100f76bb: test	al, al
100f76bd: je	0x100f76cb <?Load@ControllerMonster@GAME@@UAEXABVLoadTable@2@@Z+0x92b>
100f76c9: jmp	0x100f7703 <?Load@ControllerMonster@GAME@@UAEXABVLoadTable@2@@Z+0x963>
100f76cb: mov	edx, 0x1052bddc
100f76d0: lea	ecx, [ebp - 0x30]
100f76d3: call	0x1000bda0 <??0ScriptableConditionCollection@GAME@@QAE@XZ+0x80>
100f76d8: test	al, al
100f76da: je	0x100f76e8 <?Load@ControllerMonster@GAME@@UAEXABVLoadTable@2@@Z+0x948>
100f76e6: jmp	0x100f7703 <?Load@ControllerMonster@GAME@@UAEXABVLoadTable@2@@Z+0x963>
100f76e8: mov	edx, 0x1052be10
100f76ed: lea	ecx, [ebp - 0x30]
100f76f0: call	0x1000bda0 <??0ScriptableConditionCollection@GAME@@QAE@XZ+0x80>
100f76f5: test	al, al
100f76f7: je	0x100f7703 <?Load@ControllerMonster@GAME@@UAEXABVLoadTable@2@@Z+0x963>
100f7703: mov	eax, dword ptr [esi]
100f7705: push	ecx
100f7706: mov	dword ptr [esp], 0x40a00000
100f770d: mov	ecx, esi
100f770f: push	0x1052be00
100f7714: mov	eax, dword ptr [eax + 0x24]
100f7717: call	eax
100f7719: fstp	dword ptr [edi + 0x364]
100f771f: mov	eax, dword ptr [esi]
100f7721: mov	ecx, esi
100f7723: push	0x4
100f7725: push	0x1052be3c
100f772a: call	dword ptr [eax + 0x1c]
100f772d: mov	dword ptr [edi + 0x368], eax
100f7733: mov	ecx, esi
100f7735: mov	eax, dword ptr [esi]
100f7737: push	0x0
100f7739: push	0x1052be20   <<<<< healLeaderHealthPercentage
100f773e: call	dword ptr [eax + 0x1c]
100f7741: mov	dword ptr [edi + 0x358], eax
100f7747: mov	ecx, esi
100f7749: mov	eax, dword ptr [esi]
100f774b: push	0x0
100f774d: push	0x1052be64   <<<<< healAllyHealthPercentage
100f7752: call	dword ptr [eax + 0x1c]
100f7755: mov	dword ptr [edi + 0x35c], eax
100f775b: mov	ecx, esi
100f775d: mov	eax, dword ptr [esi]
100f775f: push	0x14
100f7761: push	0x1052be4c   <<<<< ChanceToIdleOnPatrol
100f7766: call	dword ptr [eax + 0x1c]
100f7769: mov	dword ptr [edi + 0x37c], eax
100f776f: mov	ecx, esi
100f7771: mov	eax, dword ptr [esi]
100f7773: push	0x7d0
100f7778: push	0x1052be94   <<<<< MinPatrolIdleTime
100f777d: call	dword ptr [eax + 0x1c]
100f7780: mov	dword ptr [edi + 0x380], eax
100f7786: mov	ecx, esi
100f7788: mov	eax, dword ptr [esi]
100f778a: push	0x1388
100f778f: push	0x1052be80   <<<<< MaxPatrolIdleTime
100f7794: call	dword ptr [eax + 0x1c]
100f7797: mov	dword ptr [edi + 0x384], eax
100f779d: mov	eax, dword ptr [esi]
100f779f: push	ecx
100f77a0: mov	dword ptr [esp], 0x41200000
100f77a7: mov	ecx, esi
100f77a9: push	0x1052beb8   <<<<< AngerTolerance
100f77ae: mov	eax, dword ptr [eax + 0x24]
100f77b1: call	eax
100f77b3: fstp	dword ptr [edi + 0x294]
100f77b9: mov	eax, dword ptr [esi]
100f77bb: push	ecx
100f77bc: mov	dword ptr [esp], 0x42c80000
100f77c3: mov	ecx, esi
100f77c5: push	0x1052bea8   <<<<< AttackedAnger
100f77ca: mov	eax, dword ptr [eax + 0x24]
100f77cd: call	eax
100f77cf: fstp	dword ptr [edi + 0x298]
100f77d5: mov	eax, dword ptr [esi]
100f77d7: push	ecx
100f77d8: mov	dword ptr [esp], 0x3f800000
100f77df: mov	ecx, esi
100f77e1: push	0x1052bed8   <<<<< AllyAttackedAnger
100f77e6: mov	eax, dword ptr [eax + 0x24]
100f77e9: call	eax
100f77eb: fstp	dword ptr [edi + 0x29c]
100f77f1: mov	eax, dword ptr [esi]
100f77f3: push	ecx
100f77f4: mov	dword ptr [esp], 0x41a00000
100f77fb: mov	ecx, esi
100f77fd: push	0x1052bec8   <<<<< SightAngerRate
100f7802: mov	eax, dword ptr [eax + 0x24]
100f7805: call	eax
100f7807: push	ecx
100f7808: fstp	dword ptr [edi + 0x2a0]
100f780e: mov	eax, dword ptr [esi]
100f7810: mov	ecx, esi
100f7812: mov	dword ptr [esp], 0x41a00000
100f7819: push	0x1052befc   <<<<< InnerSightAngerRate
100f781e: mov	eax, dword ptr [eax + 0x24]
100f7821: call	eax
100f7823: fstp	dword ptr [edi + 0x2a8]
100f7829: mov	eax, dword ptr [esi]
100f782b: push	ecx
100f782c: mov	dword ptr [esp], 0x41a00000
100f7833: mov	ecx, esi
100f7835: push	0x1052beec   <<<<< ProjectileAnger
100f783a: mov	eax, dword ptr [eax + 0x24]
100f783d: call	eax
100f783f: fstp	dword ptr [edi + 0x2ac]
100f7845: mov	eax, dword ptr [esi]
100f7847: push	ecx
100f7848: mov	dword ptr [esp], 0x42480000
100f784f: mov	ecx, esi
100f7851: push	0x1052bf20   <<<<< ForgiveRate
100f7856: mov	eax, dword ptr [eax + 0x24]
100f7859: call	eax
100f785b: fstp	dword ptr [edi + 0x2a4]
100f7861: mov	eax, dword ptr [esi]
100f7863: push	ecx
100f7864: mov	dword ptr [esp], 0x40a00000
100f786b: mov	ecx, esi
100f786d: push	0x1052bf10   <<<<< enemyTooClose
100f7872: mov	eax, dword ptr [eax + 0x24]
100f7875: call	eax
100f7877: fstp	dword ptr [edi + 0x2b4]
100f787d: mov	eax, dword ptr [esi]
100f787f: mov	ecx, esi
100f7881: push	0x0
100f7883: push	0x1052bf48   <<<<< RandomAngerChance
100f7888: call	dword ptr [eax + 0x1c]
100f788b: mov	dword ptr [edi + 0x390], eax
100f7891: mov	ecx, esi
100f7893: mov	eax, dword ptr [esi]
100f7895: push	0xbb8
100f789a: push	0x1052bf2c   <<<<< RandomAngerEvaluationTime
100f789f: call	dword ptr [eax + 0x1c]
100f78a2: mov	dword ptr [edi + 0x504], eax
100f78a8: mov	ecx, esi
100f78aa: mov	eax, dword ptr [esi]
100f78ac: push	0x1388
100f78b1: push	0x1052bf6c   <<<<< DodgeDelay
100f78b6: call	dword ptr [eax + 0x1c]
100f78b9: mov	dword ptr [edi + 0x510], eax
100f78bf: mov	eax, dword ptr [esi]
100f78c1: push	ecx
100f78c2: mov	dword ptr [esp], 0x40800000
100f78c9: mov	ecx, esi
100f78cb: push	0x1052bf5c   <<<<< DodgeDistance
100f78d0: mov	eax, dword ptr [eax + 0x24]
100f78d3: call	eax
100f78d5: fstp	dword ptr [edi + 0x3a8]
100f78db: mov	eax, dword ptr [esi]
100f78dd: mov	ecx, esi
100f78df: push	0x0
100f78e1: push	0x1052bf8c   <<<<< DodgeChance
100f78e6: call	dword ptr [eax + 0x1c]
100f78e9: mov	dword ptr [edi + 0x2dc], eax
100f78ef: mov	eax, dword ptr [esi]
100f78f1: push	ecx
100f78f2: mov	dword ptr [esp], 0x0
100f78f9: mov	ecx, esi
100f78fb: push	0x1052bf78   <<<<< MinDodgeDistance
100f7900: mov	eax, dword ptr [eax + 0x24]
100f7903: call	eax
100f7905: fstp	dword ptr [edi + 0x3ac]
100f790b: mov	eax, dword ptr [esi]
100f790d: mov	ecx, esi
100f790f: push	0x0
100f7911: push	0x1052bfb0   <<<<< RepositionChance
100f7916: call	dword ptr [eax + 0x1c]
100f7919: mov	dword ptr [edi + 0x3b0], eax
100f791f: mov	ecx, esi
100f7921: mov	eax, dword ptr [esi]
100f7923: push	0x0
100f7925: push	0x1052bf98   <<<<< randomRepositionChance
100f792a: call	dword ptr [eax + 0x1c]
100f792d: mov	dword ptr [edi + 0x2e0], eax
100f7933: mov	dword ptr [ebp - 0x18], 0x0
100f793a: mov	dword ptr [ebp - 0x14], 0x0
100f7941: mov	dword ptr [ebp - 0x10], 0x0
100f7948: mov	byte ptr [ebp - 0x4], 0x1
100f794c: lea	ecx, [ebp - 0x18]
100f794f: mov	eax, dword ptr [esi]
100f7951: push	ecx
100f7952: push	0x1052bfdc   <<<<< LeadChance
100f7957: mov	ecx, esi
100f7959: call	dword ptr [eax + 0x34]
100f795c: mov	edx, dword ptr [ebp - 0x18]
100f795f: mov	ecx, dword ptr [ebp - 0x14]
100f7962: cmp	edx, ecx
100f7964: movss	xmm1, dword ptr [0x105f5780]
100f796c: sete	al
100f796f: test	al, al
100f7971: jne	0x100f79d3 <?Load@ControllerMonster@GAME@@UAEXABVLoadTable@2@@Z+0xc33>
100f7973: movd	xmm0, dword ptr [edx]
100f7977: sub	ecx, edx
100f7979: cvtdq2ps	xmm0, xmm0
100f797c: sar	ecx, 0x2
100f797f: mulss	xmm0, xmm1
100f7983: movss	dword ptr [edi + 0x2e4], xmm0
100f798b: cmp	ecx, 0x1
100f798e: jbe	0x100f79bf <?Load@ControllerMonster@GAME@@UAEXABVLoadTable@2@@Z+0xc1f>
100f7990: movd	xmm0, dword ptr [edx + 0x4]
100f7995: cvtdq2ps	xmm0, xmm0
100f7998: mulss	xmm0, xmm1
100f799c: movss	dword ptr [edi + 0x2e8], xmm0
100f79a4: cmp	ecx, 0x2
100f79a7: jbe	0x100f79b5 <?Load@ControllerMonster@GAME@@UAEXABVLoadTable@2@@Z+0xc15>
100f79a9: movd	xmm0, dword ptr [edx + 0x8]
100f79ae: cvtdq2ps	xmm0, xmm0
100f79b1: mulss	xmm0, xmm1
100f79b5: movss	dword ptr [edi + 0x2ec], xmm0
100f79bd: jmp	0x100f79d3 <?Load@ControllerMonster@GAME@@UAEXABVLoadTable@2@@Z+0xc33>
100f79bf: mov	eax, dword ptr [edi + 0x2e4]
100f79c5: movss	dword ptr [edi + 0x2e8], xmm0
100f79cd: mov	dword ptr [edi + 0x2ec], eax
100f79d3: mov	eax, dword ptr [esi]
100f79d5: mov	ecx, esi
100f79d7: push	0x0
100f79d9: push	0x1052bfc4   <<<<< ignoreSleepingEnemies
100f79de: mov	eax, dword ptr [eax + 0x2c]
100f79e1: call	eax
100f79e3: mov	byte ptr [edi + 0x4d9], al
100f79e9: mov	ecx, esi
100f79eb: mov	eax, dword ptr [esi]
100f79ed: push	0x64
100f79ef: push	0x1052bffc   <<<<< randomEmoteChance
100f79f4: call	dword ptr [eax + 0x1c]
100f79f7: mov	dword ptr [edi + 0x514], eax
100f79fd: mov	ecx, esi
100f79ff: mov	eax, dword ptr [esi]
100f7a01: push	0x1388
100f7a06: push	0x1052bfe8   <<<<< randomEmoteMinTime
100f7a0b: call	dword ptr [eax + 0x1c]
100f7a0e: mov	dword ptr [edi + 0x518], eax
100f7a14: mov	ecx, esi
100f7a16: mov	eax, dword ptr [esi]
100f7a18: push	0x2710
100f7a1d: push	0x1052c024   <<<<< randomEmoteMaxTime
100f7a22: call	dword ptr [eax + 0x1c]
100f7a25: mov	dword ptr [edi + 0x51c], eax
100f7a2b: mov	ecx, esi
100f7a2d: mov	eax, dword ptr [esi]
100f7a2f: push	0x0
100f7a31: push	0x1052c010   <<<<< ignorePetsChance
100f7a36: call	dword ptr [eax + 0x1c]
100f7a39: mov	dword ptr [edi + 0x56c], eax
100f7a3f: mov	ecx, esi
100f7a41: mov	eax, dword ptr [esi]
100f7a43: push	0x1388
100f7a48: push	0x1052c050   <<<<< ignorePetsInterval
100f7a4d: call	dword ptr [eax + 0x1c]
100f7a50: mov	dword ptr [edi + 0x570], eax
100f7a56: mov	ecx, esi
100f7a58: mov	eax, dword ptr [esi]
100f7a5a: push	0x0
100f7a5c: push	0x1052c038   <<<<< petAngerTransference
100f7a61: call	dword ptr [eax + 0x1c]
100f7a64: push	0x3e8
100f7a69: push	0x1052c07c   <<<<< petTargetLevelRange
100f7a6e: mov	ecx, esi
100f7a70: movd	xmm0, eax
100f7a74: cvtdq2ps	xmm0, xmm0
100f7a77: mulss	xmm0, dword ptr [0x105f5780]
100f7a7f: movss	dword ptr [edi + 0x57c], xmm0
100f7a87: mov	eax, dword ptr [esi]
100f7a89: call	dword ptr [eax + 0x1c]
100f7a8c: mov	dword ptr [edi + 0x580], eax
100f7a92: mov	ecx, esi
100f7a94: mov	eax, dword ptr [esi]
100f7a96: push	0x0
100f7a98: push	0x1052c064   <<<<< petTargetLeastAttacked
100f7a9d: mov	eax, dword ptr [eax + 0x2c]
100f7aa0: call	eax
100f7aa2: mov	byte ptr [edi + 0x584], al
100f7aa8: mov	ecx, esi
100f7aaa: mov	eax, dword ptr [esi]
100f7aac: push	0x0
100f7aae: push	0x1052c090   <<<<< petTargetGreatestHealth
100f7ab3: mov	eax, dword ptr [eax + 0x2c]
100f7ab6: call	eax
100f7ab8: mov	byte ptr [edi + 0x585], al
100f7abe: mov	ecx, esi
100f7ac0: mov	eax, dword ptr [esi]
100f7ac2: push	0x104f0bd5
100f7ac7: push	0x1052c0a8   <<<<< lootDropCallbackPoint
100f7acc: call	dword ptr [eax + 0x14]
100f7acf: mov	edx, eax
100f7ad1: cmp	byte ptr [edx], 0x0
100f7ad4: jne	0x100f7ada <?Load@ControllerMonster@GAME@@UAEXABVLoadTable@2@@Z+0xd3a>
100f7ad6: xor	ecx, ecx
100f7ad8: jmp	0x100f7ae9 <?Load@ControllerMonster@GAME@@UAEXABVLoadTable@2@@Z+0xd49>
100f7ada: mov	ecx, edx
100f7adc: lea	ebx, [ecx + 0x1]
100f7adf: nop
100f7ae0: mov	al, byte ptr [ecx]
100f7ae2: inc	ecx
100f7ae3: test	al, al
100f7ae5: jne	0x100f7ae0 <?Load@ControllerMonster@GAME@@UAEXABVLoadTable@2@@Z+0xd40>
100f7ae7: sub	ecx, ebx
100f7ae9: push	ecx
100f7aea: push	edx
100f7aeb: lea	ecx, [edi + 0x64c]
100f7af1: call	0x10008b80 <?_DrawEditorArrow@SkillLocation@GAME@@IBEXABVWorldVec3@2@@Z+0x6b0>
100f7af6: mov	eax, dword ptr [esi]
100f7af8: mov	ecx, esi
100f7afa: push	0x104f0bd6
100f7aff: push	0x1052c0c0   <<<<< lootDropAttachPointName
100f7b04: call	dword ptr [eax + 0x14]
100f7b07: mov	edx, eax
100f7b09: mov	dword ptr [ebp - 0x34], 0xf
100f7b10: mov	dword ptr [ebp - 0x38], 0x0
100f7b17: mov	byte ptr [ebp - 0x48], 0x0
100f7b1b: cmp	byte ptr [edx], 0x0
100f7b1e: jne	0x100f7b24 <?Load@ControllerMonster@GAME@@UAEXABVLoadTable@2@@Z+0xd84>
100f7b20: xor	ecx, ecx
100f7b22: jmp	0x100f7b39 <?Load@ControllerMonster@GAME@@UAEXABVLoadTable@2@@Z+0xd99>
100f7b24: mov	ecx, edx
100f7b26: lea	ebx, [ecx + 0x1]
100f7b29: nop	dword ptr [eax]
100f7b30: mov	al, byte ptr [ecx]
100f7b32: inc	ecx
100f7b33: test	al, al
100f7b35: jne	0x100f7b30 <?Load@ControllerMonster@GAME@@UAEXABVLoadTable@2@@Z+0xd90>
100f7b37: sub	ecx, ebx
100f7b39: push	ecx
100f7b3a: push	edx
100f7b3b: lea	ecx, [ebp - 0x48]
100f7b3e: call	0x10008b80 <?_DrawEditorArrow@SkillLocation@GAME@@IBEXABVWorldVec3@2@@Z+0x6b0>
100f7b43: mov	byte ptr [ebp - 0x4], 0x2
100f7b47: cmp	dword ptr [ebp - 0x38], 0x0
100f7b4b: je	0x100f7b6e <?Load@ControllerMonster@GAME@@UAEXABVLoadTable@2@@Z+0xdce>
100f7b4d: cmp	dword ptr [ebp - 0x34], 0x10
100f7b51: lea	eax, [ebp - 0x48]
100f7b54: cmovae	eax, dword ptr [ebp - 0x48]
100f7b58: push	eax
100f7b59: lea	eax, [ebp + 0x8]
100f7b5c: push	eax
100f7b5d: call	dword ptr [0x104e5258]
100f7b63: add	esp, 0x8
100f7b66: mov	eax, dword ptr [eax]
100f7b68: mov	dword ptr [edi + 0x648], eax
100f7b6e: mov	eax, dword ptr [esi]
100f7b70: mov	ecx, esi
100f7b72: push	0x104f0bd7
100f7b77: push	0x1052c0e4   <<<<< dyingSkillCallbackPoint
100f7b7c: call	dword ptr [eax + 0x14]
100f7b7f: mov	edx, eax
100f7b81: cmp	byte ptr [edx], 0x0
100f7b84: jne	0x100f7b8a <?Load@ControllerMonster@GAME@@UAEXABVLoadTable@2@@Z+0xdea>
100f7b86: xor	ecx, ecx
100f7b88: jmp	0x100f7b99 <?Load@ControllerMonster@GAME@@UAEXABVLoadTable@2@@Z+0xdf9>
100f7b8a: mov	ecx, edx
100f7b8c: lea	esi, [ecx + 0x1]
100f7b8f: nop
100f7b90: mov	al, byte ptr [ecx]
100f7b92: inc	ecx
100f7b93: test	al, al
100f7b95: jne	0x100f7b90 <?Load@ControllerMonster@GAME@@UAEXABVLoadTable@2@@Z+0xdf0>
100f7b97: sub	ecx, esi
100f7b99: push	ecx
100f7b9a: push	edx
100f7b9b: lea	ecx, [edi + 0x664]
100f7ba1: call	0x10008b80 <?_DrawEditorArrow@SkillLocation@GAME@@IBEXABVWorldVec3@2@@Z+0x6b0>
100f7ba6: mov	edx, dword ptr [ebp - 0x34]
100f7ba9: pop	edi
100f7baa: pop	esi
100f7bab: pop	ebx
100f7bac: cmp	edx, 0x10
100f7baf: jb	0x100f7bbf <?Load@ControllerMonster@GAME@@UAEXABVLoadTable@2@@Z+0xe1f>
100f7bb1: mov	ecx, dword ptr [ebp - 0x48]
100f7bb4: inc	edx
100f7bb5: push	0x1
100f7bb7: call	0x10008d00 <??1AuraContainer@GAME@@QAE@XZ+0x40>
100f7bbc: add	esp, 0x4
100f7bbf: mov	ecx, dword ptr [ebp - 0x18]
100f7bc2: mov	dword ptr [ebp - 0x34], 0xf
100f7bc9: mov	dword ptr [ebp - 0x38], 0x0
100f7bd0: mov	byte ptr [ebp - 0x48], 0x0
100f7bd4: test	ecx, ecx
100f7bd6: je	0x100f7bff <?Load@ControllerMonster@GAME@@UAEXABVLoadTable@2@@Z+0xe5f>
100f7bd8: mov	edx, dword ptr [ebp - 0x10]
100f7bdb: sub	edx, ecx
100f7bdd: push	0x4
100f7bdf: sar	edx, 0x2
100f7be2: call	0x10008d00 <??1AuraContainer@GAME@@QAE@XZ+0x40>
100f7be7: add	esp, 0x4
100f7bea: mov	dword ptr [ebp - 0x18], 0x0
100f7bf1: mov	dword ptr [ebp - 0x14], 0x0
100f7bf8: mov	dword ptr [ebp - 0x10], 0x0
100f7bff: mov	edx, dword ptr [ebp - 0x1c]
100f7c02: cmp	edx, 0x10
100f7c05: jb	0x100f7c15 <?Load@ControllerMonster@GAME@@UAEXABVLoadTable@2@@Z+0xe75>
100f7c07: mov	ecx, dword ptr [ebp - 0x30]
100f7c0a: inc	edx
100f7c0b: push	0x1
100f7c0d: call	0x10008d00 <??1AuraContainer@GAME@@QAE@XZ+0x40>
100f7c12: add	esp, 0x4
100f7c15: mov	ecx, dword ptr [ebp - 0xc]
100f7c18: mov	dword ptr fs:[0x0], ecx
100f7c1f: mov	esp, ebp
100f7c21: pop	ebp
100f7c22: ret	0x4
100f7c25: int3
100f7c26: int3
100f7c27: int3
100f7c28: int3
100f7c29: int3
100f7c2a: int3
100f7c2b: int3
