=== /ControllerAI@/  242 ===
  0x000e84c0  ?GetCurrentPointOfInterest@ControllerAI@GAME@@IBE?AVWorldVec3@2@XZ
  0x000e84e0  ?GetCurrentStateData@ControllerAI@GAME@@IBEABVControllerAIStateData@2@XZ
  0x000e8520  ?GetExecutingState@ControllerAI@GAME@@IBEPAVControllerAIState@2@XZ
  0x000e8540  ?GetAI@ControllerAI@GAME@@IBEPAVCharacter@2@XZ
  0x000e8560  ?GetExecutingStateName@ControllerAI@GAME@@QBEPBDXZ
  0x000e8650  ?AddPreloadQuestAction@ControllerAI@GAME@@QAEXAAUPreloadQuestAction@12@@Z
  0x000e8660  ?IsInState@ControllerAI@GAME@@QAE_NABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
  0x000e8ac0  ??0ControllerAIStatePreStart@GAME@@QAE@PAVControllerAI@1@@Z
  0x005914d0  ??_7ControllerAI@GAME@@6B@
  0x00591710  ??_7?$ControllerAIStateT@VControllerAI@GAME@@VCharacter@2@@GAME@@6B@
  0x0059293c  ??_7ControllerMonster@GAME@@6BControllerAI@1@@
  0x005b3cb8  ??_7ControllerPet@GAME@@6BControllerAI@1@@
  0x005b3df0  ??_7ControllerOrmenos@GAME@@6BControllerAI@1@@
  0x005b4038  ??_7ControllerMonsterSynergy@GAME@@6BControllerAI@1@@
  0x005b781c  ??_7ControllerHades@GAME@@6BControllerAI@1@@
  0x005b7954  ??_7ControllerGraeae@GAME@@6BControllerAI@1@@
  0x005b7a8c  ??_7ControllerCerberus@GAME@@6BControllerAI@1@@
  0x005b7bc4  ??_7ControllerAlly@GAME@@6BControllerAI@1@@
  0x007fefd0  ?classInfo@ControllerAI@GAME@@1VRTTI_ClassInfo@2@B
=== /ControllerCombat/  37 ===
  0x00007f40  ?BeginDeath@ControllerCombat@GAME@@UAEXXZ
  0x00007f40  ?BeginImmobilize@ControllerCombat@GAME@@UAEXXZ
  0x00007f40  ?BeginKnockdown@ControllerCombat@GAME@@UAEXXZ
  0x00007f40  ?BeginSleep@ControllerCombat@GAME@@UAEXXZ
  0x00007f40  ?BeginStun@ControllerCombat@GAME@@UAEXXZ
  0x00007f40  ?BeginTakeHit@ControllerCombat@GAME@@UAEXXZ
  0x00007f40  ?BeginTrap@ControllerCombat@GAME@@UAEXXZ
  0x00007f40  ?CharacterIsDead@ControllerCombat@GAME@@UAEXXZ
  0x00007f40  ?CharacterIsDying@ControllerCombat@GAME@@UAEXXZ
  0x00007f40  ?EndImmobilize@ControllerCombat@GAME@@UAEXXZ
  0x00007f40  ?EndKnockdown@ControllerCombat@GAME@@UAEXXZ
  0x00007f40  ?EndSleep@ControllerCombat@GAME@@UAEXXZ
  0x00007f40  ?EndStun@ControllerCombat@GAME@@UAEXXZ
  0x00007f40  ?EndTakeHit@ControllerCombat@GAME@@UAEXXZ
  0x00007f40  ?EndTrap@ControllerCombat@GAME@@UAEXXZ
  0x000084d0  ?DeathUpdate@ControllerCombat@GAME@@UAEXH@Z
  0x000084d0  ?KnockMeDown@ControllerCombat@GAME@@UAEXM@Z
  0x000084d0  ?SetPrimarySkillId@ControllerCombat@GAME@@QAEXI@Z
  0x000084d0  ?SetSecondarySkillId@ControllerCombat@GAME@@QAEXI@Z
  0x000084d0  ?StunMe@ControllerCombat@GAME@@UAEXH@Z
  0x000084d0  ?UnderAttack@ControllerCombat@GAME@@UAEXI@Z
  0x0000c3e0  ?NeedsDeathUpdate@ControllerCombat@GAME@@UBE_NXZ
  0x0000da80  ?GetRTTIClassInfo@ControllerCombat@GAME@@UBEABVRTTI_ClassInfo@2@XZ
  0x0000da80  ?GetStaticClassInfo@ControllerCombat@GAME@@SAABVRTTI_ClassInfo@2@XZ
  0x0000e850  ??0ControllerCombat@GAME@@QAE@ABV01@@Z
  0x0000f100  ?AllyAttacked@ControllerCombat@GAME@@UAEXII@Z
  0x0000f100  ?ScareMe@ControllerCombat@GAME@@UAEXIM@Z
  0x0000f100  ?TauntMe@ControllerCombat@GAME@@UAEXMI@Z
  0x000c5720  ?RTTI_new@ControllerCombat@GAME@@KAPAXXZ
  0x000ecf30  ?InitialUpdate@ControllerCombat@GAME@@UAEXXZ
  0x000ee5f0  ??0ControllerCombat@GAME@@QAE@XZ
  0x000ee670  ??1ControllerCombat@GAME@@UAE@XZ
  0x000ee680  ?HandleEvent@ControllerCombat@GAME@@UAEXABVName@2@@Z
  0x000eea10  ?Update@ControllerCombat@GAME@@UAEXH@Z
  0x000eeab0  ?KillMe@ControllerCombat@GAME@@UAEX_N@Z
  0x00589b40  ??_7ControllerCombat@GAME@@6B@
  0x007ff510  ?classInfo@ControllerCombat@GAME@@1VRTTI_ClassInfo@2@B
