=== A. every export whose name contains CheckAction ===
  0x000ea260  ?CheckAction@ControllerBaseCharacter@GAME@@MBE?AW4CharacterActionPermission@2@PAVCharacterAction@2@@Z
  0x0011b430  ?CheckAction@ControllerPlayer@GAME@@UBE?AW4CharacterActionPermission@2@PAVCharacterAction@2@@Z

=== B. every export whose name contains HandleAction ===
  0x000ea480  ?HandleAction@ControllerBaseCharacter@GAME@@QAEXPAVCharacterAction@2@@Z
  0x000ea4e0  ?LocalHandleAction@ControllerBaseCharacter@GAME@@QAEXPAVCharacterAction@2@@Z
  0x001198a0  ?HandleActionFromMouse@ControllerPlayer@GAME@@QAE_N_N000ABVWorldVec3@2@AAIPA_N@Z
  0x001199f0  ?HandleActionFromJoystick@ControllerPlayer@GAME@@QAE_NABVWorldVec3@2@_N@Z

=== C. every ??_7Controller* vtable, slot +0x68 ===
  ??_7Controller@GAME@@6B@                                               @ 0x00589a3c  +0x68 -> 0x000084d0  ?AddTimeToLive@Skill@GAME@@UAEXH@Z
  ??_7ControllerNpcStateStartup@GAME@@6B@                                @ 0x005bf518  +0x68 -> 0x0003e4c0  ?GetTotalDamage@CombatAttribute@GAME@@UAEXPAVCharacter@2@AAM1@Z
  ??_7ControllerNpcStateUseSkillOnAlly@GAME@@6B@                         @ 0x005be808  +0x68 -> 0x0003e4c0  ?GetTotalDamage@CombatAttribute@GAME@@UAEXPAVCharacter@2@AAM1@Z
  ??_7ControllerNpcStateWander@GAME@@6B@                                 @ 0x005bf058  +0x68 -> 0x00115660  ?QuestCommandPlayAnimation@ControllerNpcStateChat@GAME@@MAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@W4AnimationSet_Type@2@_N@Z
  ??_7ControllerNpcStateWatchAttraction@GAME@@6B@                        @ 0x005bef28  +0x68 -> 0x00115660  ?QuestCommandPlayAnimation@ControllerNpcStateChat@GAME@@MAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@W4AnimationSet_Type@2@_N@Z
  ??_7ControllerOrmenos@GAME@@6BControllerAI@1@@                         @ 0x005b3df0  +0x68 -> 0x000ea260  ?CheckAction@ControllerBaseCharacter@GAME@@MBE?AW4CharacterActionPermission@2@PAVCharacterAction@2@@Z
  ??_7ControllerOrmenos@GAME@@6BILootContainer@1@@                       @ 0x005c2490  +0x68 -> 0x000e6420  ?ProjectileResultCallback@ControllerAI@GAME@@UAEXIABVEntity@2@@Z
  ??_7ControllerOrmenosStateAttack@GAME@@6B@                             @ 0x005bff24  +0x68 -> 0x000d1540  ?QuestCommandPlayAnimation@?$ControllerMonsterState@VControllerMonster@GAME@@VMonster@2@@GAME@@MAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@W4AnimationSet_Type@2@_N@Z
  ??_7ControllerPet@GAME@@6BControllerAI@1@@                             @ 0x005b3cb8  +0x68 -> 0x000ea260  ?CheckAction@ControllerBaseCharacter@GAME@@MBE?AW4CharacterActionPermission@2@PAVCharacterAction@2@@Z
  ??_7ControllerPet@GAME@@6BILootContainer@1@@                           @ 0x005c2490  +0x68 -> 0x000e6420  ?ProjectileResultCallback@ControllerAI@GAME@@UAEXIABVEntity@2@@Z
  ??_7ControllerPlayer@GAME@@6B@                                         @ 0x0058f734  +0x68 -> 0x0011b430  ?CheckAction@ControllerPlayer@GAME@@UBE?AW4CharacterActionPermission@2@PAVCharacterAction@2@@Z
  ??_7ControllerPlayerState@GAME@@6B@                                    @ 0x005c2214  +0x68 -> 0x0003e4c0  ?GetTotalDamage@CombatAttribute@GAME@@UAEXPAVCharacter@2@AAM1@Z
  ??_7ControllerPlayerStateChargeToUseSkill@GAME@@6B@                    @ 0x005c0fec  +0x68 -> 0x0003e4c0  ?GetTotalDamage@CombatAttribute@GAME@@UAEXPAVCharacter@2@AAM1@Z
  ??_7ControllerPlayerStateDying@GAME@@6B@                               @ 0x005c0968  +0x68 -> 0x0003e4c0  ?GetTotalDamage@CombatAttribute@GAME@@UAEXPAVCharacter@2@AAM1@Z
  ??_7ControllerPlayerStateEvade@GAME@@6B@                               @ 0x005c0d54  +0x68 -> 0x0003e4c0  ?GetTotalDamage@CombatAttribute@GAME@@UAEXPAVCharacter@2@AAM1@Z
  ??_7ControllerPlayerStateIdle@GAME@@6B@                                @ 0x005c1f7c  +0x68 -> 0x0003e4c0  ?GetTotalDamage@CombatAttribute@GAME@@UAEXPAVCharacter@2@AAM1@Z
  ??_7ControllerPlayerStateImmobilized@GAME@@6B@                         @ 0x005c081c  +0x68 -> 0x0003e4c0  ?GetTotalDamage@CombatAttribute@GAME@@UAEXPAVCharacter@2@AAM1@Z
  ??_7ControllerPlayerStateJumpToUseSkill@GAME@@6B@                      @ 0x005c0ea0  +0x68 -> 0x0003e4c0  ?GetTotalDamage@CombatAttribute@GAME@@UAEXPAVCharacter@2@AAM1@Z
  ??_7ControllerPlayerStateKnockedDown@GAME@@6B@                         @ 0x005c0584  +0x68 -> 0x0003e4c0  ?GetTotalDamage@CombatAttribute@GAME@@UAEXPAVCharacter@2@AAM1@Z
  ??_7ControllerPlayerStateLongIdle@GAME@@6B@                            @ 0x005c1e30  +0x68 -> 0x0003e4c0  ?GetTotalDamage@CombatAttribute@GAME@@UAEXPAVCharacter@2@AAM1@Z
  ??_7ControllerPlayerStateMenuIdle@GAME@@6B@                            @ 0x005c1ce4  +0x68 -> 0x0003e4c0  ?GetTotalDamage@CombatAttribute@GAME@@UAEXPAVCharacter@2@AAM1@Z
  ??_7ControllerPlayerStateMoveAndUseSkill@GAME@@6B@                     @ 0x005c0ab4  +0x68 -> 0x0003e4c0  ?GetTotalDamage@CombatAttribute@GAME@@UAEXPAVCharacter@2@AAM1@Z
  ??_7ControllerPlayerStateMoveTo@GAME@@6B@                              @ 0x005c1b98  +0x68 -> 0x0003e4c0  ?GetTotalDamage@CombatAttribute@GAME@@UAEXPAVCharacter@2@AAM1@Z
  ??_7ControllerPlayerStateMoveToActorBase@GAME@@6B@                     @ 0x005c1a4c  +0x68 -> 0x0003e4c0  ?GetTotalDamage@CombatAttribute@GAME@@UAEXPAVCharacter@2@AAM1@Z
  ??_7ControllerPlayerStateMoveToFixedItem@GAME@@6B@                     @ 0x005c13d0  +0x68 -> 0x0003e4c0  ?GetTotalDamage@CombatAttribute@GAME@@UAEXPAVCharacter@2@AAM1@Z
  ??_7ControllerPlayerStateMoveToItem@GAME@@6B@                          @ 0x005c1668  +0x68 -> 0x0003e4c0  ?GetTotalDamage@CombatAttribute@GAME@@UAEXPAVCharacter@2@AAM1@Z
  ??_7ControllerPlayerStateMoveToNpc@GAME@@6B@                           @ 0x005c1900  +0x68 -> 0x0003e4c0  ?GetTotalDamage@CombatAttribute@GAME@@UAEXPAVCharacter@2@AAM1@Z
  ??_7ControllerPlayerStateMoveToUseSkill@GAME@@6B@                      @ 0x005c1138  +0x68 -> 0x0003e4c0  ?GetTotalDamage@CombatAttribute@GAME@@UAEXPAVCharacter@2@AAM1@Z
  ??_7ControllerPlayerStatePickupItem@GAME@@6B@                          @ 0x005c151c  +0x68 -> 0x0003e4c0  ?GetTotalDamage@CombatAttribute@GAME@@UAEXPAVCharacter@2@AAM1@Z
  ??_7ControllerPlayerStateRespawning@GAME@@6B@                          @ 0x005c0054  +0x68 -> 0x0003e4c0  ?GetTotalDamage@CombatAttribute@GAME@@UAEXPAVCharacter@2@AAM1@Z
  ??_7ControllerPlayerStateSleep@GAME@@6B@                               @ 0x005c0438  +0x68 -> 0x0003e4c0  ?GetTotalDamage@CombatAttribute@GAME@@UAEXPAVCharacter@2@AAM1@Z
  ??_7ControllerPlayerStateStartup@GAME@@6B@                             @ 0x005c20c8  +0x68 -> 0x0003e4c0  ?GetTotalDamage@CombatAttribute@GAME@@UAEXPAVCharacter@2@AAM1@Z
  ??_7ControllerPlayerStateStunned@GAME@@6B@                             @ 0x005c06d0  +0x68 -> 0x0003e4c0  ?GetTotalDamage@CombatAttribute@GAME@@UAEXPAVCharacter@2@AAM1@Z
  ??_7ControllerPlayerStateTalkToNpc@GAME@@6B@                           @ 0x005c17b4  +0x68 -> 0x0003e4c0  ?GetTotalDamage@CombatAttribute@GAME@@UAEXPAVCharacter@2@AAM1@Z
  ??_7ControllerPlayerStateTrapped@GAME@@6B@                             @ 0x005c02ec  +0x68 -> 0x0003e4c0  ?GetTotalDamage@CombatAttribute@GAME@@UAEXPAVCharacter@2@AAM1@Z
  ??_7ControllerPlayerStateUseFixedItem@GAME@@6B@                        @ 0x005c1284  +0x68 -> 0x0003e4c0  ?GetTotalDamage@CombatAttribute@GAME@@UAEXPAVCharacter@2@AAM1@Z
  ??_7ControllerPlayerStateUseSkill@GAME@@6B@                            @ 0x005c0c04  +0x68 -> 0x0003e4c0  ?GetTotalDamage@CombatAttribute@GAME@@UAEXPAVCharacter@2@AAM1@Z
  ??_7ControllerPlayerStateUseSkillWhileTrapped@GAME@@6B@                @ 0x005c01a0  +0x68 -> 0x0003e4c0  ?GetTotalDamage@CombatAttribute@GAME@@UAEXPAVCharacter@2@AAM1@Z
  ??_7ControllerSpiritHostState@GAME@@6B@                                @ 0x005c2f78  +0x68 -> 0x001262f0  ?QuestCommandPlayAnimation@?$ControllerMonsterState@VControllerSpiritHost@GAME@@VSpiritHost@2@@GAME@@MAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@W4AnimationSet_Type@2@_N@Z
  ??_7ControllerSpiritHostStateAnimate@GAME@@6B@                         @ 0x005c2be8  +0x68 -> 0x001262f0  ?QuestCommandPlayAnimation@?$ControllerMonsterState@VControllerSpiritHost@GAME@@VSpiritHost@2@@GAME@@MAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@W4AnimationSet_Type@2@_N@Z
  ??_7ControllerSpiritHostStateStartup@GAME@@6B@                         @ 0x005c2d18  +0x68 -> 0x001262f0  ?QuestCommandPlayAnimation@?$ControllerMonsterState@VControllerSpiritHost@GAME@@VSpiritHost@2@@GAME@@MAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@W4AnimationSet_Type@2@_N@Z
  ??_7ControllerSpiritState@GAME@@6B@                                    @ 0x005bd66c  +0x68 -> 0x000f1530  ?QuestCommandPlayAnimation@?$ControllerMonsterState@VControllerSpirit@GAME@@VMonster@2@@GAME@@MAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@W4AnimationSet_Type@2@_N@Z
  ??_7ControllerSpiritStateAttackToAnimate@GAME@@6B@                     @ 0x005bd1a8  +0x68 -> 0x000f1530  ?QuestCommandPlayAnimation@?$ControllerMonsterState@VControllerSpirit@GAME@@VMonster@2@@GAME@@MAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@W4AnimationSet_Type@2@_N@Z
  ??_7ControllerSpiritStateIdle@GAME@@6B@                                @ 0x005bd2d8  +0x68 -> 0x000f1530  ?QuestCommandPlayAnimation@?$ControllerMonsterState@VControllerSpirit@GAME@@VMonster@2@@GAME@@MAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@W4AnimationSet_Type@2@_N@Z
  ??_7ControllerSpiritStatePursueToAnimate@GAME@@6B@                     @ 0x005bd408  +0x68 -> 0x000f1530  ?QuestCommandPlayAnimation@?$ControllerMonsterState@VControllerSpirit@GAME@@VMonster@2@@GAME@@MAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@W4AnimationSet_Type@2@_N@Z
  ??_7ControllerSpiritStateStartup@GAME@@6B@                             @ 0x005bd538  +0x68 -> 0x000f1530  ?QuestCommandPlayAnimation@?$ControllerMonsterState@VControllerSpirit@GAME@@VMonster@2@@GAME@@MAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@W4AnimationSet_Type@2@_N@Z
  ??_7ControllerStooge@GAME@@6B@                                         @ 0x00589968  +0x68 -> 0x000ea260  ?CheckAction@ControllerBaseCharacter@GAME@@MBE?AW4CharacterActionPermission@2@PAVCharacterAction@2@@Z
  ??_7ControllerTerracottaStateAttackMarch@GAME@@6B@                     @ 0x005c3918  +0x68 -> 0x0012c0b0  ?QuestCommandPlayAnimation@?$ControllerMonsterState@VControllerTerracotta@GAME@@VMonster@2@@GAME@@MAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@W4AnimationSet_Type@2@_N@Z
  ??_7ControllerTerracottaStateStartup@GAME@@6B@                         @ 0x005c3ca8  +0x68 -> 0x0012c0b0  ?QuestCommandPlayAnimation@?$ControllerMonsterState@VControllerTerracotta@GAME@@VMonster@2@@GAME@@MAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@W4AnimationSet_Type@2@_N@Z
